Tanggal,Toko,Penjualan Ada,Uang Masuk Ada,Total Quinos Gross (Dari Accurate),Total Mutasi Bank (Dari Accurate),Biaya Admin Bank,Biaya Merchant
2002-10-31,MKG,N,Y,0,1372325.72,11799.28,0
2024-12-31,LA.PIAZZA,N,Y,0,65924342.72,590722.28,51800
2024-12-31,MKG,N,Y,0,2282928.42,18246.58,0
2025-01-01,LA.PIAZZA,Y,N,25720345,0,0,0
2025-01-01,MKG,Y,Y,2595690,2574773.06,20916.94,0
2025-01-02,LA.PIAZZA,Y,Y,18552775,18300263.58,176511.42,76000
2025-01-02,MKG,Y,Y,705822,700725.34,5096.66,0
2025-01-03,LA.PIAZZA,Y,Y,21952855,10664627.89,72365.11,94682
2025-01-03,MKG,Y,Y,1636727,1621607.57,9419.43,0
2025-01-04,LA.PIAZZA,Y,Y,33111470,42693282.73,1142392.27,80720
2025-01-04,MKG,Y,Y,1745205,1732844.12,12360.88,0
2025-01-05,LA.PIAZZA,Y,Y,16904380,16670093.34,184836.66,18700
2025-01-05,MKG,Y,Y,1688805,1674765.6,14039.4,0
2025-01-06,LA.PIAZZA,Y,Y,10685060,10470599.76,140485.24,22000
2025-01-06,MKG,Y,Y,565040,559539.24,5500.76,0
2025-01-07,LA.PIAZZA,Y,Y,10562500,10301495.95,80404.05,180600
2025-01-07,MKG,Y,Y,494340,490198.68,4141.32,0
2025-01-08,LA.PIAZZA,Y,Y,16976855,16494425.15,182744.85,28820
2025-01-08,MKG,Y,Y,713475,707805.5,5669.5,0
2025-01-09,LA.PIAZZA,Y,Y,18290480,18074873.17,171966.83,43640
2025-01-09,MKG,Y,Y,681195,675105.13,6089.87,0
2025-01-10,LA.PIAZZA,Y,Y,20692145,20346288.93,189056.07,156800
2025-01-10,MKG,Y,Y,1277430,1271003.59,6426.41,0
2025-01-11,LA.PIAZZA,Y,Y,28234055,27566222.82,291247.18,44840
2025-01-11,MKG,Y,Y,2840110,2816891.16,23218.84,0
2025-01-12,LA.PIAZZA,Y,Y,27323485,26860540.06,287104.94,75840
2025-01-12,MKG,Y,Y,1542120,1531422.69,10697.31,0
2025-01-13,LA.PIAZZA,Y,Y,12726120,12518676.11,106078.89,60940
2025-01-13,MKG,Y,Y,1047585,1145189.22,9810.78,0
2025-01-14,LA.PIAZZA,Y,Y,10428970,10225347.43,107722.57,20900
2025-01-14,MKG,Y,N,107415,0,0,0
2025-01-15,LA.PIAZZA,Y,Y,13491030,13277132.05,126087.95,84660
2025-01-15,MKG,Y,Y,1266540,1256799.96,9740.04,0
2025-01-16,LA.PIAZZA,Y,Y,15465345,15130218.62,191861.38,21340
2025-01-16,MKG,Y,Y,938117,910470.07,6946.93,0
2025-01-17,LA.PIAZZA,Y,Y,14593635,14311185.58,136084.42,45880
2025-01-17,MKG,Y,Y,1410000,1397824.63,12175.37,0
2025-01-18,LA.PIAZZA,Y,Y,31725880,31241471.55,277108.45,57300
2025-01-18,MKG,Y,Y,3775470,3742467.82,33002.18,0
2025-01-19,LA.PIAZZA,Y,Y,25895755,25490853.99,232009.01,88242
2025-01-19,MKG,Y,Y,3321015,3295925.21,25089.79,0
2025-01-20,LA.PIAZZA,Y,Y,6054220,5886739.65,54795.35,0
2025-01-20,MKG,Y,Y,639385,632736,6649,0
2025-01-21,LA.PIAZZA,Y,Y,9848630,9776515.61,72114.39,0
2025-01-21,MKG,Y,Y,1169325,1151141,18184,0
2025-01-22,LA.PIAZZA,Y,Y,13375565,13060768.41,121556.59,43240
2025-01-22,MKG,Y,Y,1749570,1736672.08,12897.92,0
2025-01-23,LA.PIAZZA,Y,Y,8724290,8568298.15,78786.85,36780
2025-01-23,MKG,Y,Y,1567490,1549986.54,17503.46,0
2025-01-24,LA.PIAZZA,Y,Y,17660880,17106302.83,153837.17,93740
2025-01-24,MKG,Y,Y,1455300,1444439.18,10860.82,0
2025-01-25,LA.PIAZZA,Y,Y,26740705,26431155.61,220449.39,31600
2025-01-25,MKG,Y,Y,3297040,3266892.98,30147.02,0
2025-01-26,LA.PIAZZA,Y,Y,32512035,32004056.03,299638.97,87340
2025-01-26,MKG,Y,Y,3393291,5030147.32,46718.68,0
2025-01-27,LA.PIAZZA,Y,Y,24289908,23922003.45,225044.55,59060
2025-01-27,MKG,Y,Y,2577000,2555890.73,21109.27,0
2025-01-28,LA.PIAZZA,Y,Y,15270375,14872792.47,183882.53,15400
2025-01-28,MKG,N,Y,0,1768542.93,12467.07,0
2025-01-29,LA.PIAZZA,Y,Y,10996160,10542684.09,87705.91,113920
2025-01-29,MKG,Y,Y,1473780,1781592.93,13277.07,0
2025-01-30,LA.PIAZZA,Y,Y,13823590,13651510.76,108339.24,63740
2025-01-30,MKG,N,Y,0,734323.15,6148.85,0
2025-01-31,LA.PIAZZA,Y,Y,19015850,18509006.07,179843.93,27000
2025-01-31,MKG,N,Y,0,395851.16,3778.84,0
2025-02-01,LA.PIAZZA,Y,Y,28920320,28439896.79,295668.21,53720
2025-02-01,MKG,N,Y,0,2818706.87,22806.13,0
2025-02-02,LA.PIAZZA,Y,Y,29138890,28807698.43,242551.57,13640
2025-02-02,MKG,N,Y,0,3172137.43,21495.57,0
2025-02-03,LA.PIAZZA,Y,Y,11372880,11127559.78,95560.22,149760
2025-02-03,MKG,N,Y,0,443574.26,2544.74,0
2025-02-03,SMS,N,Y,0,0,12508.68,0
2025-02-04,LA.PIAZZA,Y,Y,10998910,10850696.73,85813.27,25400
2025-02-04,MKG,N,Y,0,616138.91,4443.09,0
2025-02-05,LA.PIAZZA,Y,Y,14402715,13974966.94,126253.06,53120
2025-02-05,MKG,N,Y,0,1300932.89,9997.11,0
2025-02-06,LA.PIAZZA,Y,Y,9702595,9360846.6,98178.4,74940
2025-02-06,MKG,N,Y,0,744584.19,6858.81,0
2025-02-07,LA.PIAZZA,Y,Y,18094665,17347975.07,159764.93,230560
2025-02-07,MKG,N,Y,0,1321492.69,10637.31,0
2025-02-08,LA.PIAZZA,Y,Y,26960960,26105330.26,230839.74,112140
2025-02-08,MKG,N,Y,0,2246765.75,16875.25,0
2025-02-09,LA.PIAZZA,Y,Y,27745130,27265134.31,288490.69,24840
2025-02-09,MKG,N,Y,0,2671692.51,20357.49,0
2025-02-10,LA.PIAZZA,Y,Y,9123450,8929671.96,91498.04,102280
2025-02-10,MKG,N,Y,0,1230855.97,9614.03,0
2025-02-11,LA.PIAZZA,Y,Y,11111305,10537745.01,93059.99,14000
2025-02-11,MKG,N,Y,0,1073795.27,7010.73,0
2025-02-12,LA.PIAZZA,Y,Y,15039435,14832654.96,140395.04,25960
2025-02-12,MKG,Y,Y,1021714,1013106.74,8607.26,0
2025-02-13,LA.PIAZZA,Y,Y,12806865,12493443.92,123421.08,15000
2025-02-13,MKG,Y,Y,1027258,1018974.1,8283.9,0
2025-02-14,LA.PIAZZA,Y,Y,21567175,20639956.46,217943.54,106700
2025-02-14,MKG,Y,Y,1093474,1085353.3,8120.7,0
2025-02-15,LA.PIAZZA,Y,Y,35044675,33927067.41,310002.59,81260
2025-02-15,MKG,Y,Y,2283609,2268141.57,15467.43,0
2025-02-16,LA.PIAZZA,Y,Y,23503140,22711198.75,282791.25,0
2025-02-16,MKG,Y,Y,2191461,2174487.29,16973.71,0
2025-02-17,LA.PIAZZA,Y,Y,12026910,11802714.15,131855.85,92340
2025-02-17,MKG,Y,Y,1173915,1161102.48,8162.52,0
2025-02-18,LA.PIAZZA,Y,Y,12128795,11808928.67,134586.33,53940
2025-02-18,MKG,Y,Y,702240,697723.2,4516.8,0
2025-02-19,LA.PIAZZA,Y,Y,16976070,16789584.49,152025.51,34460
2025-02-19,MKG,Y,Y,868560,861427.1,7132.9,0
2025-02-20,LA.PIAZZA,Y,Y,15583440,15260905.38,167427.62,64682
2025-02-20,MKG,Y,Y,1230588,1209767.51,10770.49,0
2025-02-21,LA.PIAZZA,Y,Y,17165420,16607887.32,165872.68,91660
2025-02-21,MKG,Y,Y,860475,854503.66,5971.34,0
2025-02-22,LA.PIAZZA,Y,Y,29480290,28969168.42,253577.58,107544
2025-02-22,MKG,Y,Y,1604205,1594575.91,9629.09,0
2025-02-23,LA.PIAZZA,Y,Y,21512265,20956749.19,219395.81,36120
2025-02-23,MKG,Y,Y,1205820,1195179.2,10640.8,0
2025-02-24,LA.PIAZZA,Y,Y,7656775,7130185.62,66364.38,32690
2025-02-24,MKG,Y,Y,337260,335166,2094,0
2025-02-25,LA.PIAZZA,Y,Y,12499430,12272450.89,122304.11,26600
2025-02-25,MKG,Y,Y,468225,465066.98,3257.02,0
2025-02-26,LA.PIAZZA,Y,Y,13484850,13311243.54,133626.46,39980
2025-02-26,MKG,Y,Y,554400,550633.56,3766.44,0
2025-02-27,LA.PIAZZA,Y,Y,12451830,11665880.28,106699.72,68000
2025-02-27,MKG,Y,Y,791845,785796.15,6048.85,0
2025-02-28,LA.PIAZZA,Y,Y,16727040,16110214.48,154685.52,77380
2025-02-28,MKG,Y,Y,794640,768391.48,5458.52,0
2025-03-01,LA.PIAZZA,Y,Y,25830920,25404951.01,247608.99,28360
2025-03-01,MKG,Y,Y,2630805,2607047.68,23757.32,0
2025-03-02,LA.PIAZZA,Y,Y,18760595,18379426.89,170788.11,105700
2025-03-02,MKG,Y,Y,1386245,1374226.68,12018.32,0
2025-03-03,LA.PIAZZA,Y,Y,10329105,10184892.72,110332.28,33880
2025-03-03,MKG,Y,Y,426630,419634.84,2345.16,0
2025-03-04,LA.PIAZZA,Y,Y,9321180,9090207.68,72902.32,72600
2025-03-04,MKG,Y,Y,662970,658615.08,4354.92,0
2025-03-05,LA.PIAZZA,Y,Y,14026390,13780073.04,132816.96,113500
2025-03-05,MKG,Y,Y,623700,619334.1,4365.9,0
2025-03-06,LA.PIAZZA,Y,Y,8200180,8015818.58,77061.42,27500
2025-03-06,MKG,Y,Y,1055670,1047741.42,7928.58,0
2025-03-07,LA.PIAZZA,Y,Y,15925795,15577514.63,157985.37,58320
2025-03-07,MKG,Y,Y,1247417,1230938.13,9128.87,0
2025-03-08,LA.PIAZZA,Y,Y,25041968,24650457.35,253515.65,81400
2025-03-08,MKG,Y,Y,2050125,2031871.21,18253.79,0
2025-03-09,LA.PIAZZA,Y,Y,18115300,17958557.57,182757.43,48800
2025-03-09,MKG,Y,Y,1562715,1550581.08,12133.92,0
2025-03-10,LA.PIAZZA,Y,Y,12149550,12018229.13,97320.87,34000
2025-03-10,MKG,Y,Y,363825,360017.38,3807.62,0
2025-03-11,LA.PIAZZA,Y,Y,14343635,14053773.55,149886.45,51220
2025-03-11,MKG,Y,Y,906675,899856.06,6818.94,0
2025-03-12,LA.PIAZZA,Y,Y,10825165,11040267.38,105950.62,117847
2025-03-12,MKG,Y,Y,1010110,1003522.03,6587.97,0
2025-03-13,LA.PIAZZA,Y,Y,13930965,13478517.23,107642.77,63060
2025-03-13,MKG,Y,Y,820720,813625.78,7094.22,0
2025-03-14,LA.PIAZZA,Y,Y,22784800,22446648.35,263151.65,25000
2025-03-14,MKG,Y,Y,687962,679663.71,5598.29,0
2025-03-15,LA.PIAZZA,Y,Y,26962190,26481391.94,244178.06,86620
2025-03-15,MKG,Y,Y,2763725,2741094.83,22630.17,0
2025-03-16,LA.PIAZZA,Y,Y,20912855,20291995.54,217499.46,63260
2025-03-16,MKG,Y,Y,2893394,2862334.28,23859.72,0
2025-03-17,LA.PIAZZA,Y,Y,13015650,12815133.89,111986.11,33480
2025-03-17,MKG,Y,Y,312095,309910.34,2184.66,0
2025-03-18,LA.PIAZZA,Y,Y,15257245,14922373.67,164871.33,70000
2025-03-18,MKG,Y,Y,671055,665985.44,5069.56,0
2025-03-19,LA.PIAZZA,Y,Y,11926750,11560866.67,117408.33,96000
2025-03-19,MKG,Y,Y,731360,726640.71,4719.29,0
2025-03-20,LA.PIAZZA,Y,Y,16664370,15813726.7,157358.3,82060
2025-03-20,MKG,Y,Y,0,2012938.38,18076.62,0
2025-03-21,LA.PIAZZA,Y,Y,17277160,17045607.99,143632.01,87920
2025-03-21,MKG,Y,Y,1136144,1124498.57,0,7445.43
2025-03-22,LA.PIAZZA,Y,Y,27162410,26860298.84,236711.16,15400
2025-03-22,MKG,Y,Y,2933706,2904200.65,22155.35,0
2025-03-23,LA.PIAZZA,Y,Y,29201725,27763443.49,291409.51,101227
2025-03-23,MKG,Y,Y,2413500,2396509.39,16990.61,0
2025-03-24,LA.PIAZZA,Y,Y,15014650,14843356.32,123133.68,48160
2025-03-24,MKG,Y,Y,778470,773020.72,5449.28,0
2025-03-25,LA.PIAZZA,Y,Y,23200405,22668916.1,190498.9,68300
2025-03-25,MKG,Y,Y,1435575,1598112.63,10224.37,0
2025-03-26,LA.PIAZZA,Y,Y,16803110,16278356.49,134633.51,70120
2025-03-26,MKG,Y,Y,1416834,1368470.8,10703.2,0
2025-03-27,LA.PIAZZA,Y,Y,15214675,14862227.77,134512.23,27060
2025-03-28,LA.PIAZZA,Y,Y,0,22945584.48,229705.52,28800
2025-03-28,MKG,Y,N,23344515,0,0,0
2025-03-29,LA.PIAZZA,Y,Y,27985050,27691082.42,209887.58,34080
2025-03-29,MKG,Y,Y,3355185,3329248.49,25936.51,0
2025-03-30,LA.PIAZZA,Y,Y,23362735,22901984.98,204475.02,256275
2025-03-30,MKG,Y,Y,2563645,2517518.46,19574.54,0
2025-03-31,LA.PIAZZA,Y,Y,31915775,31460994.74,283538.26,96242
2025-03-31,MKG,Y,Y,1360590,1351287.47,9302.53,0
2025-04-01,LA.PIAZZA,Y,Y,25298280,25037298.14,238981.86,22000
2025-04-01,MKG,Y,Y,2483444,2457078.1,21715.9,0
2025-04-02,LA.PIAZZA,Y,Y,27034140,50766600.31,484224.69,122900
2025-04-02,MKG,Y,Y,1912230,1896248.31,15981.69,0
2025-04-03,LA.PIAZZA,Y,Y,24460860,33483000.87,314189.13,62040
2025-04-03,MKG,Y,Y,1732325,1709314.57,16560.43,0
2025-04-04,LA.PIAZZA,Y,Y,28038140,27565511.06,266538.94,119720
2025-04-04,MKG,Y,Y,1097815,1088046.92,9768.08,0
2025-04-05,LA.PIAZZA,Y,Y,31714725,31248757.19,318031.81,73936
2025-04-05,MKG,Y,Y,1886390,1870025.46,16364.54,0
2025-04-06,LA.PIAZZA,Y,Y,19156845,18859453.22,205286.78,40680
2025-04-06,MKG,N,Y,0,2625168.22,20296.78,0
2025-04-07,LA.PIAZZA,Y,Y,19176920,18924250.6,171869.4,48800
2025-04-07,MKG,Y,Y,1421074,1405459.05,10964.95,0
2025-04-08,LA.PIAZZA,Y,Y,11160575,10665820.63,99854.37,66600
2025-04-08,MKG,Y,Y,737165,731254.11,5910.89,0
2025-04-09,LA.PIAZZA,Y,N,13693145,0,0,0
2025-04-09,MKG,Y,Y,1203854,1184910.35,14293.65,0
2025-04-10,LA.PIAZZA,Y,Y,12001385,11455333.7,94491.3,161560
2025-04-10,MKG,Y,Y,781704,776505.25,5198.75,0
2025-04-11,LA.PIAZZA,Y,Y,14084525,13523509.67,148235.33,118780
2025-04-11,MKG,Y,Y,741390,734521.26,6868.74,0
2025-04-12,LA.PIAZZA,Y,Y,40419480,41453644.88,379900.12,74020
2025-04-12,MKG,Y,Y,2417390,1837059.94,12950.06,0
2025-04-13,LA.PIAZZA,Y,Y,19485785,19005908.1,178601.9,36000
2025-04-13,MKG,Y,Y,3224065,3761654.13,29790.87,0
2025-04-14,LA.PIAZZA,Y,Y,14421350,14197281.36,109288.64,114780
2025-04-14,MKG,Y,Y,597290,593108.98,4181.02,0
2025-04-15,LA.PIAZZA,Y,Y,10240965,10083811.7,105353.3,26000
2025-04-15,MKG,Y,Y,922845,913784.69,9060.31,0
2025-04-16,LA.PIAZZA,Y,Y,15534900,15397046.4,140678.6,102280
2025-04-16,MKG,Y,Y,1096095,1088513.88,7581.12,0
2025-04-17,LA.PIAZZA,Y,Y,12214085,12219957.33,118280.67,57182
2025-04-17,MKG,Y,Y,1152420,1139540.16,12879.84,0
2025-04-18,LA.PIAZZA,Y,Y,31861530,31688166.91,276591.09,63182
2025-04-18,MKG,Y,Y,2519240,2497451.46,21788.54,0
2025-04-19,LA.PIAZZA,Y,Y,29311135,28206296.07,256393.93,90880
2025-04-19,MKG,Y,Y,1704060,1688463.14,10945.86,0
2025-04-20,LA.PIAZZA,Y,Y,31020425,30649810.39,307614.61,63000
2025-04-20,MKG,Y,Y,4128985,4100777.92,28207.08,0
2025-04-21,LA.PIAZZA,Y,Y,12558260,12420193.18,91066.82,47000
2025-04-21,MKG,Y,Y,485255,481344.23,3910.77,0
2025-04-22,LA.PIAZZA,Y,Y,10226225,10004522.66,70702.34,151000
2025-04-22,MKG,Y,Y,593460,585584.4,7875.6,0
2025-04-23,LA.PIAZZA,Y,Y,11171260,10942445.55,97987.45,130827
2025-04-23,MKG,Y,Y,660845,657394.74,3450.26,0
2025-04-24,LA.PIAZZA,Y,Y,14343835,14055167.39,155050.61,148747
2025-04-24,MKG,Y,Y,878745,870725.93,8019.07,0
2025-04-25,LA.PIAZZA,Y,Y,17108565,16728496.8,142793.2,34300
2025-04-25,MKG,Y,Y,1174389,1149826.12,8062.88,0
2025-04-26,LA.PIAZZA,Y,Y,22052220,21770711.76,186843.24,58860
2025-04-26,MKG,Y,Y,3069785,3044109.2,25675.8,0
2025-04-27,LA.PIAZZA,Y,Y,22152385,21535671.25,207326.75,177387
2025-04-27,MKG,Y,Y,3923990,4831800.84,37649.159999999996,0
2025-04-28,LA.PIAZZA,Y,Y,11863785,11258453.9,109721.1,131120
2025-04-28,MKG,Y,Y,979440,2611418.46,20341.54,0
2025-04-29,LA.PIAZZA,Y,Y,12958270,12493491.85,103958.15,60820
2025-04-29,MKG,Y,Y,1103180,1094978.8,8201.2,0
2025-04-30,LA.PIAZZA,Y,Y,20463110,20029945.35,186834.65,42380
2025-04-30,MKG,Y,Y,921525,916540.85,4984.15,0
2025-05-01,LA.PIAZZA,Y,Y,39407540,38626631.66,396108.34,85655
2025-05-01,MKG,Y,Y,2620520,2602719.73,17800.27,0
2025-05-02,LA.PIAZZA,Y,Y,25008720,24651061.93,241828.07,39600
2025-05-02,MKG,Y,Y,1506065,1463043.38,12721.62,0
2025-05-03,LA.PIAZZA,Y,N,33943980,0,0,0
2025-05-03,MKG,Y,Y,1616120,1605712.49,10407.51,0
2025-05-04,LA.PIAZZA,Y,Y,31087550,30728739.82,294490.18,58620
2025-05-04,MKG,Y,Y,2262865,2240794.9,22070.1,0
2025-05-05,LA.PIAZZA,Y,Y,10623110,10458918.01,88841.99,55400
2025-05-05,MKG,Y,Y,651420,647133.23,4286.77,0
2025-05-06,LA.PIAZZA,Y,Y,18747480,18440452.6,186677.4,12000
2025-05-06,MKG,Y,Y,788990,785443.39,3546.61,0
2025-05-07,LA.PIAZZA,Y,Y,24161230,23576122.25,215268.75,302489
2025-05-07,MKG,Y,Y,1146586,1125427.91,11258.09,0
2025-05-08,LA.PIAZZA,Y,Y,14358300,13904697.45,143475.55,151127
2025-05-08,MKG,Y,Y,1175885,1164474.6,11410.4,0
2025-05-09,LA.PIAZZA,Y,Y,18816740,18478974.18,173625.82,94840
2025-05-09,MKG,Y,Y,1334866,1306092.87,16773.13,0
2025-05-10,LA.PIAZZA,Y,Y,28364050,27763857.54,256852.46,143340
2025-05-10,MKG,Y,Y,2404545,2386731.96,17813.04,0
2025-05-11,LA.PIAZZA,Y,Y,34326710,33904351.27,347178.73,27280
2025-05-11,MKG,Y,Y,3634650,3604531.53,30118.47,0
2025-05-12,LA.PIAZZA,Y,Y,30193125,29846937.46,287502.54,22880
2025-05-12,MKG,Y,Y,1642410,1628505.94,13904.06,0
2025-05-13,LA.PIAZZA,Y,Y,21798870,21405626.9,223648.1,27820
2025-05-13,MKG,Y,Y,631785,626717.17,5067.83,0
2025-05-14,LA.PIAZZA,Y,Y,11832085,11538532.5,124642.5,95100
2025-05-14,MKG,Y,Y,224070,222501.52,1568.48,0
2025-05-15,LA.PIAZZA,Y,Y,6182160,6023054.25,71105.75,88000
2025-05-15,MKG,Y,Y,490875,486567.81,4307.19,0
2025-05-16,LA.PIAZZA,Y,Y,20227125,34276140.7,298659.3,193060
2025-05-16,MKG,Y,Y,394480,391251.17,3228.83,0
2025-05-17,LA.PIAZZA,Y,Y,32935425,32236844.01,318250.99,90240
2025-05-17,MKG,Y,Y,2047755,2030745.14,17009.86,0
2025-05-18,LA.PIAZZA,Y,Y,25976393,25646426.66,243366.34,86600
2025-05-18,MKG,Y,Y,2150720,2130847.17,19872.83,0
2025-05-19,LA.PIAZZA,Y,Y,11897900,11717765.94,104194.06,75940
2025-05-19,MKG,Y,Y,492248,475815.47,2932.53,0
2025-05-20,LA.PIAZZA,Y,Y,12808845,12528182.84,125642.16,55100
2025-05-20,MKG,Y,Y,918685,908418.57,10266.43,0
2025-05-21,LA.PIAZZA,Y,Y,16529515,16237718.88,135240.12,156556
2025-05-21,MKG,Y,Y,706860,700000.01,6859.99,0
2025-05-22,LA.PIAZZA,Y,Y,13136915,12964037.91,101537.09,71340
2025-05-22,MKG,Y,Y,591635,586063.57,5571.43,0
2025-05-23,LA.PIAZZA,Y,Y,15423950,15088694.04,156738.96,125367
2025-05-23,MKG,Y,Y,567775,563722.93,4052.07,0
2025-05-24,LA.PIAZZA,Y,Y,42861761,41929356.03,360058.97,38456
2025-05-24,MKG,Y,Y,2224855,2211171.96,13683.04,0
2025-05-25,LA.PIAZZA,Y,N,23517300,0,0,0
2025-05-25,MKG,Y,Y,2502805,2477636.98,25168.02,0
2025-05-26,LA.PIAZZA,Y,N,12094495,0,0,0
2025-05-26,MKG,Y,Y,704365,695757.43,8607.57,0
2025-05-27,LA.PIAZZA,Y,Y,17919055,17652112.84,177697.16,64240
2025-05-27,MKG,Y,Y,1841055,1816165.31,24889.69,0
2025-05-28,LA.PIAZZA,Y,Y,15437095,15167411.11,136168.89,58440
2025-05-28,MKG,Y,Y,989305,982242.73,7062.27,0
2025-05-29,LA.PIAZZA,Y,Y,33241160,32755150.23,319009.77,116000
2025-05-29,MKG,Y,Y,1915215,1884793.83,13321.17,0
2025-05-30,LA.PIAZZA,Y,Y,20405185,20138116.1,188468.9,39600
2025-05-30,MKG,Y,Y,1588060,1576268.79,11791.21,0
2025-05-31,LA.PIAZZA,Y,Y,38045740,37523243.91,356146.09,80100
2025-05-31,MKG,Y,Y,1062984,1046186.95,7497.05,0
2025-06-01,LA.PIAZZA,Y,Y,29530163,29277131.38,135606.62,30800
2025-06-01,MKG,Y,Y,1877080,1860231.94,16848.06,0
2025-06-02,LA.PIAZZA,Y,Y,12190340,11882785.9,104459.1,60420
2025-06-02,MKG,Y,Y,637825,632318.8,5506.2,0
2025-06-03,LA.PIAZZA,Y,Y,17365040,16930374.93,171845.07,179920
2025-06-03,MKG,Y,Y,505267,501920.14,3346.86,0
2025-06-04,LA.PIAZZA,Y,Y,14801475,14515731.5,116158.5,92860
2025-06-04,MKG,Y,Y,908811,900621.27,8189.73,0
2025-06-05,LA.PIAZZA,Y,Y,26543840,26251758.84,217006.16,0
2025-06-05,MKG,Y,Y,963270,956558.2,6711.8,0
2025-06-06,LA.PIAZZA,Y,Y,31547080,30922773.76,262376.24,120540
2025-06-06,MKG,Y,Y,2464158,2446185.4,17972.6,0
2025-06-07,LA.PIAZZA,Y,Y,27996141,27654702.53,247773.47,53240
2025-06-07,MKG,Y,Y,1984707,1965359.99,19347.01,0
2025-06-08,LA.PIAZZA,Y,Y,26162965,25629509.42,255473.58,125887
2025-06-08,MKG,Y,Y,2298891,2282803.53,16087.47,0
2025-06-09,LA.PIAZZA,Y,Y,19038570,18666613.17,178436.83,78020
2025-06-09,MKG,Y,Y,1251756,1240372.72,11383.28,0
