Nomor #,Tanggal Transaksi,Store
JV.2025.01.00064,01/01/2025,MKG
JV.2025.01.00065,01/01/2025,MKG
JV.2025.01.00011,01/01/2025,La Piazza
JV.2025.02.00326,01/02/2025,MKG
JV.2025.02.00029,01/02/2025,La Piazza
JV.2025.02.00320,01/02/2025,La Piazza
JV.2025.02.00034,01/02/2025,La Piazza
JV.2025.02.00612,01/02/2025,La Piazza
JV.2025.03.00054,01/03/2025,MKG
JV.2025.03.00058,01/03/2025,MKG
JV.2025.03.00053,01/03/2025,La Piazza
JV.2025.03.00064,01/03/2025,La Piazza
JV.2025.04.00890,01/04/2025,La Piazza
JV.2025.04.00240,01/04/2025,MKG
JV.2025.04.00145,01/04/2025,MKG
JV.2025.04.00006,01/04/2025,La Piazza
JV.2025.04.00032,01/04/2025,La Piazza
JV.2025.05.00166,01/05/2025,MKG
JV.2025.05.00161,01/05/2025,MKG
JV.2025.05.00150,01/05/2025,La Piazza
JV.2025.05.00145,01/05/2025,La Piazza
JV.2025.06.00848,01/06/2025,La Piazza
JV.2025.06.00623,01/06/2025,MKG
JV.2025.06.00697,01/06/2025,MKG
JV.2025.06.00239,01/06/2025,La Piazza
JV.2025.06.00258,01/06/2025,La Piazza
JV.2025.07.00184,01/07/2025,MKG
JV.2025.07.00193,01/07/2025,MKG
JV.2025.07.00170,01/07/2025,La Piazza
JV.2025.07.00177,01/07/2025,La Piazza
JV.2025.08.00185,01/08/2025,MKG
JV.2025.08.00191,01/08/2025,MKG
JV.2025.08.00197,01/08/2025,SMS
JV.2025.08.00203,01/08/2025,SMS
JV.2025.08.00425,01/08/2025,La Piazza
JV.2025.08.00431,01/08/2025,La Piazza
JV.2025.09.00165,01/09/2025,MKG
JV.2025.09.00178,01/09/2025,MKG
JV.2025.09.00180,01/09/2025,SMS
JV.2025.09.00193,01/09/2025,SMS
JV.2025.09.00150,01/09/2025,La Piazza
JV.2025.09.00163,01/09/2025,La Piazza
JV.2025.10.00282,01/10/2025,MKG
JV.2025.10.00309,01/10/2025,MKG
JV.2025.10.01118,01/10/2025,SMS
JV.2025.10.00321,01/10/2025,SMS
JV.2025.10.00254,01/10/2025,La Piazza
JV.2025.10.00274,01/10/2025,La Piazza
JV.2025.11.00440,01/11/2025,MKG
JV.2025.11.00844,01/11/2025,MKG
JV.2025.11.00680,01/11/2025,SMS
JV.2025.11.00832,01/11/2025,SMS
JV.2025.11.00112,01/11/2025,La Piazza
JV.2025.11.00980,01/11/2025,La Piazza
JV.2025.12.01416,01/12/2025,MKG
JV.2025.12.01446,01/12/2025,SMS
JV.2025.12.01478,01/12/2025,SMS
JV.2025.11.01036,01/12/2025,La Piazza
JV.2025.01.00081,02/01/2025,MKG
JV.2025.01.00082,02/01/2025,MKG
JV.2025.01.00013,02/01/2025,La Piazza
JV.2025.01.00037,02/01/2025,La Piazza
JV.2025.02.00327,02/02/2025,MKG
JV.2025.02.00030,02/02/2025,La Piazza
JV.2025.02.00321,02/02/2025,La Piazza
JV.2025.02.00035,02/02/2025,La Piazza
JV.2025.03.00055,02/03/2025,MKG
JV.2025.03.00056,02/03/2025,MKG
JV.2025.03.00052,02/03/2025,La Piazza
JV.2025.03.00065,02/03/2025,La Piazza
JV.2025.04.00891,02/04/2025,La Piazza
JV.2025.04.00241,02/04/2025,MKG
JV.2025.04.00146,02/04/2025,MKG
JV.2025.04.00038,02/04/2025,La Piazza
JV.2025.04.00137,02/04/2025,La Piazza
JV.2025.04.00138,02/04/2025,La Piazza
JV.2025.05.00167,02/05/2025,MKG
JV.2025.05.00162,02/05/2025,MKG
JV.2025.05.00151,02/05/2025,La Piazza
JV.2025.05.00146,02/05/2025,La Piazza
JV.2025.06.00849,02/06/2025,La Piazza
JV.2025.06.00624,02/06/2025,MKG
JV.2025.06.00698,02/06/2025,MKG
JV.2025.06.00240,02/06/2025,La Piazza
JV.2025.06.00257,02/06/2025,La Piazza
JV.2025.07.00185,02/07/2025,MKG
JV.2025.07.00194,02/07/2025,MKG
JV.2025.07.00171,02/07/2025,La Piazza
JV.2025.07.00178,02/07/2025,La Piazza
JV.2025.08.00186,02/08/2025,MKG
JV.2025.08.00192,02/08/2025,MKG
JV.2025.08.00198,02/08/2025,SMS
JV.2025.08.00204,02/08/2025,SMS
JV.2025.08.00426,02/08/2025,La Piazza
JV.2025.08.00432,02/08/2025,La Piazza
JV.2025.09.00166,02/09/2025,MKG
JV.2025.09.00177,02/09/2025,MKG
JV.2025.09.00181,02/09/2025,SMS
JV.2025.09.00192,02/09/2025,SMS
JV.2025.09.00151,02/09/2025,La Piazza
JV.2025.09.00162,02/09/2025,La Piazza
JV.2025.10.00283,02/10/2025,MKG
JV.2025.10.00308,02/10/2025,MKG
JV.2025.10.01138,02/10/2025,SMS
JV.2025.10.01119,02/10/2025,SMS
JV.2025.10.00320,02/10/2025,SMS
JV.2025.10.00255,02/10/2025,La Piazza
JV.2025.10.00273,02/10/2025,La Piazza
JV.2025.11.00441,02/11/2025,MKG
JV.2025.11.00845,02/11/2025,MKG
JV.2025.11.00681,02/11/2025,SMS
JV.2025.11.00833,02/11/2025,SMS
JV.2025.11.00113,02/11/2025,La Piazza
JV.2025.11.00981,02/11/2025,La Piazza
JV.2025.12.01417,02/12/2025,MKG
JV.2025.12.01447,02/12/2025,SMS
JV.2025.12.01479,02/12/2025,SMS
JV.2025.12.01510,02/12/2025,La Piazza
JV.2025.12.01511,02/12/2025,La Piazza
JV.2025.01.00083,03/01/2025,MKG
JV.2025.01.00084,03/01/2025,MKG
JV.2025.01.00089,03/01/2025,La Piazza
JV.2025.01.00090,03/01/2025,La Piazza
JV.2025.02.00328,03/02/2025,MKG
JV.2025.12.01480,03/02/2025,SMS
JV.2025.02.00032,03/02/2025,La Piazza
JV.2025.02.00037,03/02/2025,La Piazza
JV.2025.02.00311,03/02/2025,La Piazza
JV.2025.03.00300,03/03/2025,MKG
JV.2025.03.00311,03/03/2025,MKG
JV.2025.03.00051,03/03/2025,La Piazza
JV.2025.03.00110,03/03/2025,La Piazza
JV.2025.04.00242,03/04/2025,MKG
JV.2025.04.00147,03/04/2025,MKG
JV.2025.04.00040,03/04/2025,La Piazza
JV.2025.05.00147,03/04/2025,La Piazza
JV.2025.05.00168,03/05/2025,MKG
JV.2025.05.00163,03/05/2025,MKG
JV.2025.05.00152,03/05/2025,La Piazza
JV.2025.06.00625,03/06/2025,MKG
JV.2025.06.00699,03/06/2025,MKG
JV.2025.06.00241,03/06/2025,La Piazza
JV.2025.06.00255,03/06/2025,La Piazza
JV.2025.07.00186,03/07/2025,MKG
JV.2025.07.00195,03/07/2025,MKG
JV.2025.07.00172,03/07/2025,La Piazza
JV.2025.07.00026,03/07/2025,La Piazza
JV.2025.07.00179,03/07/2025,La Piazza
JV.2025.08.00187,03/08/2025,MKG
JV.2025.08.00193,03/08/2025,MKG
JV.2025.08.00199,03/08/2025,SMS
JV.2025.08.00205,03/08/2025,SMS
JV.2025.08.00427,03/08/2025,La Piazza
JV.2025.08.00433,03/08/2025,La Piazza
JV.2025.09.00167,03/09/2025,MKG
JV.2025.09.00176,03/09/2025,MKG
JV.2025.09.00182,03/09/2025,SMS
JV.2025.09.00191,03/09/2025,SMS
JV.2025.09.00152,03/09/2025,La Piazza
JV.2025.09.00161,03/09/2025,La Piazza
JV.2025.10.00284,03/10/2025,MKG
JV.2025.10.00307,03/10/2025,MKG
JV.2025.10.01139,03/10/2025,SMS
JV.2025.10.01120,03/10/2025,SMS
JV.2025.10.00319,03/10/2025,SMS
JV.2025.10.00256,03/10/2025,La Piazza
JV.2025.10.00272,03/10/2025,La Piazza
JV.2025.11.00442,03/11/2025,MKG
JV.2025.11.00846,03/11/2025,MKG
JV.2025.11.00682,03/11/2025,SMS
JV.2025.11.00834,03/11/2025,SMS
JV.2025.11.00114,03/11/2025,La Piazza
JV.2025.11.00982,03/11/2025,La Piazza
JV.2025.12.01418,03/12/2025,MKG
JV.2025.12.01448,03/12/2025,SMS
JV.2025.12.01512,03/12/2025,La Piazza
JV.2025.12.01513,03/12/2025,La Piazza
JV.2025.01.00085,04/01/2025,MKG
JV.2025.01.00086,04/01/2025,MKG
JV.2025.01.00091,04/01/2025,La Piazza
JV.2025.01.00092,04/01/2025,La Piazza
JV.2025.02.00335,04/02/2025,MKG
JV.2025.02.00112,04/02/2025,La Piazza
JV.2025.02.00116,04/02/2025,La Piazza
JV.2025.03.00301,04/03/2025,MKG
JV.2025.03.00312,04/03/2025,MKG
JV.2025.03.00104,04/03/2025,La Piazza
JV.2025.03.00109,04/03/2025,La Piazza
JV.2025.04.00243,04/04/2025,MKG
JV.2025.04.00148,04/04/2025,MKG
JV.2025.04.00066,04/04/2025,La Piazza
JV.2025.04.00139,04/04/2025,La Piazza
JV.2025.05.00169,04/05/2025,MKG
JV.2025.05.00164,04/05/2025,MKG
JV.2025.05.00153,04/05/2025,La Piazza
JV.2025.05.00148,04/05/2025,La Piazza
JV.2025.06.00626,04/06/2025,MKG
JV.2025.06.00700,04/06/2025,MKG
JV.2025.06.00242,04/06/2025,La Piazza
JV.2025.06.00254,04/06/2025,La Piazza
JV.2025.07.01005,04/07/2025,La Piazza
JV.2025.07.00187,04/07/2025,MKG
JV.2025.07.00196,04/07/2025,MKG
JV.2025.07.00173,04/07/2025,La Piazza
JV.2025.07.00180,04/07/2025,La Piazza
JV.2025.08.00188,04/08/2025,MKG
JV.2025.08.00194,04/08/2025,MKG
JV.2025.08.00200,04/08/2025,SMS
JV.2025.08.00206,04/08/2025,SMS
JV.2025.08.00428,04/08/2025,La Piazza
JV.2025.08.00434,04/08/2025,La Piazza
JV.2025.09.00168,04/09/2025,MKG
JV.2025.09.00175,04/09/2025,MKG
JV.2025.09.00183,04/09/2025,SMS
JV.2025.09.00190,04/09/2025,SMS
JV.2025.09.00153,04/09/2025,La Piazza
JV.2025.09.00160,04/09/2025,La Piazza
JV.2025.10.00285,04/10/2025,MKG
JV.2025.10.00306,04/10/2025,MKG
JV.2025.10.01140,04/10/2025,SMS
JV.2025.10.01121,04/10/2025,SMS
JV.2025.10.00318,04/10/2025,SMS
JV.2025.10.00257,04/10/2025,La Piazza
JV.2025.10.00271,04/10/2025,La Piazza
JV.2025.11.00448,04/11/2025,MKG
JV.2025.11.00847,04/11/2025,MKG
JV.2025.11.00683,04/11/2025,SMS
JV.2025.11.00835,04/11/2025,SMS
JV.2025.11.00115,04/11/2025,La Piazza
JV.2025.11.00983,04/11/2025,La Piazza
JV.2025.12.01388,04/12/2025,MKG
JV.2025.12.01419,04/12/2025,MKG
JV.2025.12.01449,04/12/2025,SMS
JV.2025.12.01481,04/12/2025,SMS
JV.2025.12.01514,04/12/2025,La Piazza
JV.2025.12.01515,04/12/2025,La Piazza
JV.2025.01.00087,05/01/2025,MKG
JV.2025.01.00088,05/01/2025,MKG
JV.2025.01.00093,05/01/2025,La Piazza
JV.2025.01.00094,05/01/2025,La Piazza
JV.2025.02.00329,05/02/2025,MKG
JV.2025.02.00113,05/02/2025,La Piazza
JV.2025.02.00117,05/02/2025,La Piazza
JV.2025.03.00302,05/03/2025,MKG
JV.2025.03.00313,05/03/2025,MKG
JV.2025.03.00106,05/03/2025,La Piazza
JV.2025.03.00111,05/03/2025,La Piazza
JV.2025.04.00244,05/04/2025,MKG
JV.2025.04.00149,05/04/2025,MKG
JV.2025.04.00134,05/04/2025,La Piazza
JV.2025.04.00140,05/04/2025,La Piazza
JV.2025.05.00170,05/05/2025,MKG
JV.2025.05.00165,05/05/2025,MKG
JV.2025.05.00154,05/05/2025,La Piazza
JV.2025.05.00149,05/05/2025,La Piazza
JV.2025.06.00627,05/06/2025,MKG
JV.2025.06.00701,05/06/2025,MKG
JV.2025.06.00243,05/06/2025,La Piazza
JV.2025.06.00253,05/06/2025,La Piazza
JV.2025.07.00188,05/07/2025,MKG
JV.2025.07.00197,05/07/2025,MKG
JV.2025.07.00174,05/07/2025,La Piazza
JV.2025.07.00181,05/07/2025,La Piazza
JV.2025.08.00189,05/08/2025,MKG
JV.2025.08.00195,05/08/2025,MKG
JV.2025.08.00201,05/08/2025,SMS
JV.2025.08.00207,05/08/2025,SMS
JV.2025.08.00429,05/08/2025,La Piazza
JV.2025.08.00435,05/08/2025,La Piazza
JV.2025.09.00169,05/09/2025,MKG
JV.2025.09.00174,05/09/2025,MKG
JV.2025.09.00184,05/09/2025,SMS
JV.2025.09.00189,05/09/2025,SMS
JV.2025.09.00154,05/09/2025,La Piazza
JV.2025.09.00159,05/09/2025,La Piazza
JV.2025.10.00286,05/10/2025,MKG
JV.2025.10.00305,05/10/2025,MKG
JV.2025.10.01141,05/10/2025,SMS
JV.2025.10.01122,05/10/2025,SMS
JV.2025.10.00317,05/10/2025,SMS
JV.2025.10.00258,05/10/2025,La Piazza
JV.2025.10.00270,05/10/2025,La Piazza
JV.2025.11.00449,05/11/2025,MKG
JV.2025.11.00848,05/11/2025,MKG
JV.2025.11.00684,05/11/2025,SMS
JV.2025.11.00836,05/11/2025,SMS
JV.2025.11.00116,05/11/2025,La Piazza
JV.2025.11.00984,05/11/2025,La Piazza
JV.2025.12.01389,05/12/2025,MKG
JV.2025.12.01420,05/12/2025,MKG
JV.2025.12.01450,05/12/2025,SMS
JV.2025.12.01482,05/12/2025,SMS
JV.2025.12.01516,05/12/2025,La Piazza
JV.2025.12.01517,05/12/2025,La Piazza
JV.2025.01.00184,06/01/2025,MKG
JV.2025.01.00185,06/01/2025,MKG
JV.2025.01.00119,06/01/2025,La Piazza
JV.2025.01.00120,06/01/2025,La Piazza
JV.2025.02.00330,06/02/2025,MKG
JV.2025.02.00114,06/02/2025,La Piazza
JV.2025.02.00118,06/02/2025,La Piazza
JV.2025.03.00304,06/03/2025,MKG
JV.2025.03.00314,06/03/2025,MKG
JV.2025.03.00107,06/03/2025,La Piazza
JV.2025.03.00487,06/03/2025,La Piazza
JV.2025.04.00150,06/04/2025,MKG
JV.2025.04.00135,06/04/2025,La Piazza
JV.2025.04.00141,06/04/2025,La Piazza
JV.2025.05.00972,06/05/2025,La Piazza
JV.2025.05.00326,06/05/2025,MKG
JV.2025.05.00334,06/05/2025,MKG
JV.2025.05.00155,06/05/2025,La Piazza
JV.2025.06.00850,06/06/2025,La Piazza
JV.2025.06.00628,06/06/2025,MKG
JV.2025.06.00838,06/06/2025,MKG
JV.2025.06.00244,06/06/2025,La Piazza
JV.2025.06.00252,06/06/2025,La Piazza
JV.2025.07.00189,06/07/2025,MKG
JV.2025.07.00192,06/07/2025,MKG
JV.2025.07.00175,06/07/2025,La Piazza
JV.2025.07.00182,06/07/2025,La Piazza
JV.2025.10.00269,06/07/2025,La Piazza
JV.2025.08.00190,06/08/2025,MKG
JV.2025.08.00196,06/08/2025,MKG
JV.2025.08.00202,06/08/2025,SMS
JV.2025.08.00208,06/08/2025,SMS
JV.2025.08.00430,06/08/2025,La Piazza
JV.2025.08.00436,06/08/2025,La Piazza
JV.2025.09.00170,06/09/2025,MKG
JV.2025.09.00173,06/09/2025,MKG
JV.2025.09.00185,06/09/2025,SMS
JV.2025.09.00188,06/09/2025,SMS
JV.2025.09.00155,06/09/2025,La Piazza
JV.2025.09.00158,06/09/2025,La Piazza
JV.2025.09.00349,06/09/2025,La Piazza
JV.2025.10.00287,06/10/2025,MKG
JV.2025.10.00304,06/10/2025,MKG
JV.2025.10.01142,06/10/2025,SMS
JV.2025.10.01123,06/10/2025,SMS
JV.2025.10.00316,06/10/2025,SMS
JV.2025.10.00259,06/10/2025,La Piazza
JV.2025.11.00450,06/11/2025,MKG
JV.2025.11.00849,06/11/2025,MKG
JV.2025.11.00685,06/11/2025,SMS
JV.2025.11.00837,06/11/2025,SMS
JV.2025.11.00117,06/11/2025,La Piazza
JV.2025.11.00985,06/11/2025,La Piazza
JV.2025.12.01390,06/12/2025,MKG
JV.2025.12.01421,06/12/2025,MKG
JV.2025.12.01451,06/12/2025,SMS
JV.2025.12.01483,06/12/2025,SMS
JV.2025.12.01518,06/12/2025,La Piazza
JV.2025.12.01519,06/12/2025,La Piazza
JV.2025.01.00172,07/01/2025,MKG
JV.2025.01.00178,07/01/2025,MKG
JV.2025.01.00121,07/01/2025,La Piazza
JV.2025.01.00122,07/01/2025,La Piazza
JV.2025.02.00331,07/02/2025,MKG
JV.2025.02.00304,07/02/2025,La Piazza
JV.2025.02.00893,07/02/2025,La Piazza
JV.2025.03.00305,07/03/2025,MKG
JV.2025.03.00315,07/03/2025,MKG
JV.2025.03.00490,07/03/2025,La Piazza
JV.2025.03.00488,07/03/2025,La Piazza
JV.2025.04.00246,07/04/2025,MKG
JV.2025.04.00151,07/04/2025,MKG
JV.2025.04.00136,07/04/2025,La Piazza
JV.2025.04.00142,07/04/2025,La Piazza
JV.2025.05.00327,07/05/2025,MKG
JV.2025.05.00335,07/05/2025,MKG
JV.2025.05.00251,07/05/2025,La Piazza
JV.2025.05.00255,07/05/2025,La Piazza
JV.2025.06.00851,07/06/2025,La Piazza
JV.2025.06.00629,07/06/2025,MKG
JV.2025.06.00839,07/06/2025,MKG
JV.2025.06.00245,07/06/2025,La Piazza
JV.2025.06.00251,07/06/2025,La Piazza
JV.2025.07.00190,07/07/2025,MKG
JV.2025.07.00191,07/07/2025,MKG
JV.2025.07.00176,07/07/2025,La Piazza
JV.2025.07.00183,07/07/2025,La Piazza
JV.2025.08.00172,07/08/2025,MKG
JV.2025.08.00175,07/08/2025,MKG
JV.2025.08.00173,07/08/2025,SMS
JV.2025.08.00174,07/08/2025,SMS
JV.2025.08.00171,07/08/2025,La Piazza
JV.2025.08.00437,07/08/2025,La Piazza
JV.2025.09.00171,07/09/2025,MKG
JV.2025.09.00172,07/09/2025,MKG
JV.2025.09.00186,07/09/2025,SMS
JV.2025.09.00187,07/09/2025,SMS
JV.2025.09.00156,07/09/2025,La Piazza
JV.2025.09.00157,07/09/2025,La Piazza
JV.2025.10.00288,07/10/2025,MKG
JV.2025.10.00302,07/10/2025,MKG
JV.2025.10.01143,07/10/2025,SMS
JV.2025.10.01124,07/10/2025,SMS
JV.2025.10.00315,07/10/2025,SMS
JV.2025.10.00260,07/10/2025,La Piazza
JV.2025.10.00268,07/10/2025,La Piazza
JV.2025.11.00451,07/11/2025,MKG
JV.2025.11.00850,07/11/2025,MKG
JV.2025.11.00686,07/11/2025,SMS
JV.2025.11.00838,07/11/2025,SMS
JV.2025.11.00118,07/11/2025,La Piazza
JV.2025.11.00986,07/11/2025,La Piazza
JV.2025.12.01391,07/12/2025,MKG
JV.2025.12.01422,07/12/2025,MKG
JV.2025.12.01452,07/12/2025,SMS
JV.2025.12.01484,07/12/2025,SMS
JV.2025.12.01520,07/12/2025,La Piazza
JV.2025.12.01521,07/12/2025,La Piazza
JV.2025.01.00173,08/01/2025,MKG
JV.2025.01.00179,08/01/2025,MKG
JV.2025.01.00123,08/01/2025,La Piazza
JV.2025.01.00124,08/01/2025,La Piazza
JV.2025.02.00332,08/02/2025,MKG
JV.2025.02.00305,08/02/2025,La Piazza
JV.2025.02.00312,08/02/2025,La Piazza
JV.2025.02.00314,08/02/2025,La Piazza
JV.2025.03.00306,08/03/2025,MKG
JV.2025.03.00316,08/03/2025,MKG
JV.2025.03.00295,08/03/2025,La Piazza
JV.2025.03.00290,08/03/2025,La Piazza
JV.2025.04.00247,08/04/2025,MKG
JV.2025.04.00235,08/04/2025,MKG
JV.2025.04.00186,08/04/2025,La Piazza
JV.2025.04.00896,08/04/2025,La Piazza
JV.2025.05.00328,08/05/2025,MKG
JV.2025.05.00336,08/05/2025,MKG
JV.2025.05.00254,08/05/2025,La Piazza
JV.2025.05.00256,08/05/2025,La Piazza
JV.2025.06.00852,08/06/2025,La Piazza
JV.2025.06.00630,08/06/2025,MKG
JV.2025.06.00840,08/06/2025,MKG
JV.2025.06.00246,08/06/2025,La Piazza
JV.2025.06.00248,08/06/2025,La Piazza
JV.2025.07.00378,08/07/2025,MKG
JV.2025.07.00379,08/07/2025,MKG
JV.2025.07.00416,08/07/2025,La Piazza
JV.2025.07.00631,08/07/2025,La Piazza
JV.2025.08.00180,08/08/2025,MKG
JV.2025.08.00183,08/08/2025,MKG
JV.2025.08.00179,08/08/2025,SMS
JV.2025.08.00184,08/08/2025,SMS
JV.2025.08.00181,08/08/2025,La Piazza
JV.2025.08.00182,08/08/2025,La Piazza
JV.2025.09.00356,08/09/2025,MKG
JV.2025.09.00363,08/09/2025,MKG
JV.2025.09.00370,08/09/2025,SMS
JV.2025.09.00377,08/09/2025,SMS
JV.2025.09.00341,08/09/2025,La Piazza
JV.2025.09.00348,08/09/2025,La Piazza
JV.2025.10.00289,08/10/2025,MKG
JV.2025.10.00300,08/10/2025,MKG
JV.2025.10.01144,08/10/2025,SMS
JV.2025.10.01125,08/10/2025,SMS
JV.2025.10.00314,08/10/2025,SMS
JV.2025.10.00261,08/10/2025,La Piazza
JV.2025.10.00264,08/10/2025,La Piazza
JV.2025.11.00452,08/11/2025,MKG
JV.2025.11.00851,08/11/2025,MKG
JV.2025.11.00687,08/11/2025,SMS
JV.2025.11.00839,08/11/2025,SMS
JV.2025.11.00119,08/11/2025,La Piazza
JV.2025.11.00987,08/11/2025,La Piazza
JV.2025.12.01392,08/12/2025,MKG
JV.2025.12.01423,08/12/2025,MKG
JV.2025.12.01453,08/12/2025,SMS
JV.2025.12.01485,08/12/2025,SMS
JV.2025.12.01522,08/12/2025,La Piazza
JV.2025.12.01523,08/12/2025,La Piazza
JV.2025.01.00174,09/01/2025,MKG
JV.2025.01.00180,09/01/2025,MKG
JV.2025.01.00274,09/01/2025,La Piazza
JV.2025.01.00288,09/01/2025,La Piazza
JV.2025.02.00333,09/02/2025,MKG
JV.2025.02.00306,09/02/2025,La Piazza
JV.2025.02.00315,09/02/2025,La Piazza
JV.2025.02.00313,09/02/2025,La Piazza
JV.2025.03.00307,09/03/2025,MKG
JV.2025.03.00317,09/03/2025,MKG
JV.2025.03.00296,09/03/2025,La Piazza
JV.2025.03.00291,09/03/2025,La Piazza
JV.2025.03.00801,09/03/2025,La Piazza
JV.2025.04.00248,09/04/2025,MKG
JV.2025.04.00236,09/04/2025,MKG
JV.2025.04.00187,09/04/2025,La Piazza
JV.2025.04.00897,09/04/2025,La Piazza
JV.2025.05.00329,09/05/2025,MKG
JV.2025.05.00337,09/05/2025,MKG
JV.2025.05.00315,09/05/2025,La Piazza
JV.2025.05.00320,09/05/2025,La Piazza
JV.2025.06.00677,09/06/2025,MKG
JV.2025.06.00621,09/06/2025,MKG
JV.2025.06.00247,09/06/2025,La Piazza
JV.2025.06.00495,09/06/2025,La Piazza
JV.2025.07.00377,09/07/2025,MKG
JV.2025.07.00380,09/07/2025,MKG
JV.2025.07.00614,09/07/2025,La Piazza
JV.2025.07.00632,09/07/2025,La Piazza
JV.2025.08.00213,09/08/2025,MKG
JV.2025.08.00216,09/08/2025,MKG
JV.2025.08.00217,09/08/2025,SMS
JV.2025.08.00220,09/08/2025,SMS
JV.2025.08.00209,09/08/2025,La Piazza
JV.2025.08.00221,09/08/2025,La Piazza
JV.2025.08.00212,09/08/2025,La Piazza
JV.2025.09.00357,09/09/2025,MKG
JV.2025.09.00364,09/09/2025,MKG
JV.2025.09.00371,09/09/2025,SMS
JV.2025.09.00378,09/09/2025,SMS
JV.2025.09.00342,09/09/2025,La Piazza
JV.2025.09.00350,09/09/2025,La Piazza
JV.2025.10.00290,09/10/2025,MKG
JV.2025.10.00298,09/10/2025,MKG
JV.2025.10.01145,09/10/2025,SMS
JV.2025.10.01126,09/10/2025,SMS
