Nomor #,Tanggal Transaksi,Store
JV.2025.10.00313,09/10/2025,SMS
JV.2025.10.00262,09/10/2025,La Piazza
JV.2025.10.00263,09/10/2025,La Piazza
JV.2025.11.00453,09/11/2025,MKG
JV.2025.11.00852,09/11/2025,MKG
JV.2025.11.00688,09/11/2025,SMS
JV.2025.11.00840,09/11/2025,SMS
JV.2025.11.00263,09/11/2025,La Piazza
JV.2025.11.00988,09/11/2025,La Piazza
JV.2025.12.01393,09/12/2025,MKG
JV.2025.12.01424,09/12/2025,MKG
JV.2025.12.01454,09/12/2025,SMS
JV.2025.12.01486,09/12/2025,SMS
JV.2025.12.01524,09/12/2025,La Piazza
JV.2025.12.01525,09/12/2025,La Piazza
JV.2025.01.00175,10/01/2025,MKG
JV.2025.01.00181,10/01/2025,MKG
JV.2025.01.00282,10/01/2025,La Piazza
JV.2025.01.00287,10/01/2025,La Piazza
JV.2025.02.00334,10/02/2025,MKG
JV.2025.02.00307,10/02/2025,La Piazza
JV.2025.02.00316,10/02/2025,La Piazza
JV.2025.03.00308,10/03/2025,MKG
JV.2025.03.00318,10/03/2025,MKG
JV.2025.03.00297,10/03/2025,La Piazza
JV.2025.03.00292,10/03/2025,La Piazza
JV.2025.04.00249,10/04/2025,MKG
JV.2025.04.00237,10/04/2025,MKG
JV.2025.04.00231,10/04/2025,La Piazza
JV.2025.04.00234,10/04/2025,La Piazza
JV.2025.05.00330,10/05/2025,MKG
JV.2025.05.00338,10/05/2025,MKG
JV.2025.05.00316,10/05/2025,La Piazza
JV.2025.05.00321,10/05/2025,La Piazza
JV.2025.06.00799,10/06/2025,La Piazza
JV.2025.06.00678,10/06/2025,MKG
JV.2025.06.00622,10/06/2025,MKG
JV.2025.06.00496,10/06/2025,La Piazza
JV.2025.07.00376,10/07/2025,MKG
JV.2025.07.00381,10/07/2025,MKG
JV.2025.07.00615,10/07/2025,La Piazza
JV.2025.07.00633,10/07/2025,La Piazza
JV.2025.08.00214,10/08/2025,MKG
JV.2025.08.00215,10/08/2025,MKG
JV.2025.08.00218,10/08/2025,SMS
JV.2025.08.00219,10/08/2025,SMS
JV.2025.08.00210,10/08/2025,La Piazza
JV.2025.08.00211,10/08/2025,La Piazza
JV.2025.08.00453,10/08/2025,La Piazza
JV.2025.09.00358,10/09/2025,MKG
JV.2025.09.00365,10/09/2025,MKG
JV.2025.09.00372,10/09/2025,SMS
JV.2025.09.00379,10/09/2025,SMS
JV.2025.09.00343,10/09/2025,La Piazza
JV.2025.09.00351,10/09/2025,La Piazza
JV.2025.10.00291,10/10/2025,MKG
JV.2025.10.00296,10/10/2025,MKG
JV.2025.10.01146,10/10/2025,SMS
JV.2025.10.00312,10/10/2025,SMS
JV.2025.10.00266,10/10/2025,La Piazza
JV.2025.10.01251,10/10/2025,La Piazza
JV.2025.10.00267,10/10/2025,La Piazza
JV.2025.11.00454,10/11/2025,MKG
JV.2025.11.00853,10/11/2025,MKG
JV.2025.11.00689,10/11/2025,SMS
JV.2025.11.00841,10/11/2025,SMS
JV.2025.11.00264,10/11/2025,La Piazza
JV.2025.11.00989,10/11/2025,La Piazza
JV.2025.12.01394,10/12/2025,MKG
JV.2025.12.01425,10/12/2025,MKG
JV.2025.12.01455,10/12/2025,SMS
JV.2025.12.01487,10/12/2025,SMS
JV.2025.12.01526,10/12/2025,La Piazza
JV.2025.12.01527,10/12/2025,La Piazza
JV.2025.01.00176,11/01/2025,MKG
JV.2025.01.00182,11/01/2025,MKG
JV.2025.01.00284,11/01/2025,La Piazza
JV.2025.01.00289,11/01/2025,La Piazza
JV.2025.02.00336,11/02/2025,MKG
JV.2025.02.00308,11/02/2025,La Piazza
JV.2025.02.00317,11/02/2025,La Piazza
JV.2025.03.00309,11/03/2025,MKG
JV.2025.03.00319,11/03/2025,MKG
JV.2025.03.00299,11/03/2025,La Piazza
JV.2025.03.00293,11/03/2025,La Piazza
JV.2025.04.00250,11/04/2025,MKG
JV.2025.04.00238,11/04/2025,MKG
JV.2025.04.00232,11/04/2025,La Piazza
JV.2025.04.00233,11/04/2025,La Piazza
JV.2025.05.00331,11/05/2025,MKG
JV.2025.05.00339,11/05/2025,MKG
JV.2025.05.00317,11/05/2025,La Piazza
JV.2025.05.00322,11/05/2025,La Piazza
JV.2025.06.00679,11/06/2025,MKG
JV.2025.06.00806,11/06/2025,MKG
JV.2025.06.00483,11/06/2025,La Piazza
JV.2025.06.00497,11/06/2025,La Piazza
JV.2025.07.00375,11/07/2025,MKG
JV.2025.07.00382,11/07/2025,MKG
JV.2025.07.00616,11/07/2025,La Piazza
JV.2025.07.00634,11/07/2025,La Piazza
JV.2025.08.00275,11/08/2025,MKG
JV.2025.08.00276,11/08/2025,MKG
JV.2025.08.00277,11/08/2025,SMS
JV.2025.08.00278,11/08/2025,SMS
JV.2025.08.00273,11/08/2025,La Piazza
JV.2025.08.00274,11/08/2025,La Piazza
JV.2025.09.00359,11/09/2025,MKG
JV.2025.09.00366,11/09/2025,MKG
JV.2025.09.00373,11/09/2025,SMS
JV.2025.09.00380,11/09/2025,SMS
JV.2025.09.00344,11/09/2025,La Piazza
JV.2025.09.00352,11/09/2025,La Piazza
JV.2025.10.01098,11/10/2025,MKG
JV.2025.10.01196,11/10/2025,MKG
JV.2025.10.01147,11/10/2025,SMS
JV.2025.10.01171,11/10/2025,SMS
JV.2025.10.00992,11/10/2025,La Piazza
JV.2025.10.01218,11/10/2025,La Piazza
JV.2025.11.00455,11/11/2025,MKG
JV.2025.11.00854,11/11/2025,MKG
JV.2025.11.00690,11/11/2025,SMS
JV.2025.11.00809,11/11/2025,SMS
JV.2025.11.00265,11/11/2025,La Piazza
JV.2025.11.00990,11/11/2025,La Piazza
JV.2025.12.01395,11/12/2025,MKG
JV.2025.12.01426,11/12/2025,MKG
JV.2025.12.01456,11/12/2025,SMS
JV.2025.12.01488,11/12/2025,SMS
JV.2025.12.01528,11/12/2025,La Piazza
JV.2025.12.01529,11/12/2025,La Piazza
JV.2025.01.00177,12/01/2025,MKG
JV.2025.01.00183,12/01/2025,MKG
JV.2025.01.00285,12/01/2025,La Piazza
JV.2025.01.00290,12/01/2025,La Piazza
JV.2025.02.00398,12/02/2025,MKG
JV.2025.02.00616,12/02/2025,MKG
JV.2025.02.00309,12/02/2025,La Piazza
JV.2025.02.00318,12/02/2025,La Piazza
JV.2025.03.00310,12/03/2025,MKG
JV.2025.03.00320,12/03/2025,MKG
JV.2025.03.00491,12/03/2025,La Piazza
JV.2025.03.00489,12/03/2025,La Piazza
JV.2025.04.00351,12/04/2025,MKG
JV.2025.04.00358,12/04/2025,MKG
JV.2025.04.00348,12/04/2025,La Piazza
JV.2025.04.00467,12/04/2025,La Piazza
JV.2025.04.00466,12/04/2025,La Piazza
JV.2025.05.00332,12/05/2025,MKG
JV.2025.05.00340,12/05/2025,MKG
JV.2025.05.00318,12/05/2025,La Piazza
JV.2025.05.00323,12/05/2025,La Piazza
JV.2025.06.00484,12/06/2025,La Piazza
JV.2025.06.00680,12/06/2025,MKG
JV.2025.06.00807,12/06/2025,MKG
JV.2025.06.00498,12/06/2025,La Piazza
JV.2025.07.00374,12/07/2025,MKG
JV.2025.07.00383,12/07/2025,MKG
JV.2025.07.00617,12/07/2025,La Piazza
JV.2025.07.00635,12/07/2025,La Piazza
JV.2025.08.00390,12/08/2025,MKG
JV.2025.08.00389,12/08/2025,SMS
JV.2025.08.00393,12/08/2025,SMS
JV.2025.08.00380,12/08/2025,La Piazza
JV.2025.08.00396,12/08/2025,La Piazza
JV.2025.09.00360,12/09/2025,MKG
JV.2025.09.00367,12/09/2025,MKG
JV.2025.09.00374,12/09/2025,SMS
JV.2025.09.00381,12/09/2025,SMS
JV.2025.09.00345,12/09/2025,La Piazza
JV.2025.09.00353,12/09/2025,La Piazza
JV.2025.10.01099,12/10/2025,MKG
JV.2025.10.01197,12/10/2025,MKG
JV.2025.10.01148,12/10/2025,SMS
JV.2025.10.01172,12/10/2025,SMS
JV.2025.10.00993,12/10/2025,La Piazza
JV.2025.10.01219,12/10/2025,La Piazza
JV.2025.11.00456,12/11/2025,MKG
JV.2025.11.00855,12/11/2025,MKG
JV.2025.11.00691,12/11/2025,SMS
JV.2025.11.00810,12/11/2025,SMS
JV.2025.11.00266,12/11/2025,La Piazza
JV.2025.11.00991,12/11/2025,La Piazza
JV.2025.12.01531,12/12/2025,BSD
JV.2025.12.01396,12/12/2025,MKG
JV.2025.12.01427,12/12/2025,MKG
JV.2025.12.01457,12/12/2025,SMS
JV.2025.12.01489,12/12/2025,SMS
JV.2025.12.01530,12/12/2025,La Piazza
JV.2026.01.01211,01/01/2026,MKG
JV.2026.01.01130,01/01/2026,MKG
JV.2026.01.01162,01/01/2026,SMS
JV.2026.01.01193,01/01/2026,SMS
JV.2026.02.00625,01/02/2026,MKG
JV.2026.02.00442,01/02/2026,MKG
JV.2026.02.00568,01/02/2026,SMS
JV.2026.02.01231,01/02/2026,SMS
JV.2026.03.00011,01/03/2026,MKG
JV.2026.03.00010,01/03/2026,SMS
JV.2026.04.00044,01/04/2026,MKG
JV.2026.04.00043,01/04/2026,SMS
JV.2025.12.01385,01/12/2026,MKG
JV.2025.12.01509,01/12/2026,La Piazza
JV.2026.01.01212,02/01/2026,MKG
JV.2026.01.01131,02/01/2026,MKG
JV.2026.01.01163,02/01/2026,SMS
JV.2026.01.01194,02/01/2026,SMS
JV.2026.02.00627,02/02/2026,MKG
JV.2026.02.00443,02/02/2026,MKG
JV.2026.02.00569,02/02/2026,SMS
JV.2026.02.01232,02/02/2026,SMS
JV.2026.03.00187,02/03/2026,MKG
JV.2026.03.00186,02/03/2026,SMS
JV.2026.04.00467,02/04/2026,MKG
JV.2026.04.00466,02/04/2026,SMS
JV.2025.12.01386,02/12/2026,MKG
JV.2026.01.01213,03/01/2026,MKG
JV.2026.01.01132,03/01/2026,MKG
JV.2026.01.01164,03/01/2026,SMS
JV.2026.01.01195,03/01/2026,SMS
JV.2026.02.00629,03/02/2026,MKG
JV.2026.02.00578,03/02/2026,SMS
JV.2026.02.01233,03/02/2026,SMS
JV.2026.03.00215,03/03/2026,MKG
JV.2026.03.00188,03/03/2026,SMS
JV.2026.04.00472,03/04/2026,MKG
JV.2026.04.00468,03/04/2026,SMS
JV.2025.12.01387,03/12/2026,MKG
JV.2026.01.01214,04/01/2026,MKG
JV.2026.01.01133,04/01/2026,MKG
JV.2026.02.00453,04/01/2026,SMS
JV.2026.01.01196,04/01/2026,SMS
JV.2026.02.00631,04/02/2026,MKG
JV.2026.02.00444,04/02/2026,MKG
JV.2026.02.01732,04/02/2026,SMB
JV.2026.02.01733,04/02/2026,SMB
JV.2026.02.00579,04/02/2026,SMS
JV.2026.02.01234,04/02/2026,SMS
JV.2026.03.00217,04/03/2026,MKG
JV.2026.03.00216,04/03/2026,SMS
JV.2026.04.00474,04/04/2026,MKG
JV.2026.04.00473,04/04/2026,SMS
JV.2026.01.01215,05/01/2026,MKG
JV.2026.01.01134,05/01/2026,MKG
JV.2026.01.01165,05/01/2026,SMS
JV.2026.01.01197,05/01/2026,SMS
JV.2026.02.00632,05/02/2026,MKG
JV.2026.02.00445,05/02/2026,MKG
JV.2026.02.00580,05/02/2026,SMS
JV.2026.02.01235,05/02/2026,SMS
JV.2026.03.00219,05/03/2026,MKG
JV.2026.03.00218,05/03/2026,SMS
JV.2026.04.00477,05/04/2026,MKG
JV.2026.04.00475,05/04/2026,SMS
JV.2026.01.01216,06/01/2026,MKG
JV.2026.01.01135,06/01/2026,MKG
JV.2026.01.01166,06/01/2026,SMS
JV.2026.01.01198,06/01/2026,SMS
JV.2026.02.00633,06/02/2026,MKG
JV.2026.02.00446,06/02/2026,MKG
JV.2026.02.00581,06/02/2026,SMS
JV.2026.02.01236,06/02/2026,SMS
JV.2026.03.00222,06/03/2026,MKG
JV.2026.03.00220,06/03/2026,SMS
JV.2026.04.00479,06/04/2026,MKG
JV.2026.04.00478,06/04/2026,SMS
JV.2026.01.01217,07/01/2026,MKG
JV.2026.01.01136,07/01/2026,MKG
JV.2026.01.01167,07/01/2026,SMS
JV.2026.01.01199,07/01/2026,SMS
JV.2026.02.00635,07/02/2026,MKG
JV.2026.02.00447,07/02/2026,MKG
JV.2026.02.00583,07/02/2026,SMS
JV.2026.02.01237,07/02/2026,SMS
JV.2026.03.00225,07/03/2026,MKG
JV.2026.03.00223,07/03/2026,SMS
JV.2026.04.00482,07/04/2026,MKG
JV.2026.04.00481,07/04/2026,SMS
JV.2026.01.01218,08/01/2026,MKG
JV.2026.01.01137,08/01/2026,MKG
JV.2026.01.01168,08/01/2026,SMS
JV.2026.01.01200,08/01/2026,SMS
JV.2026.02.00636,08/02/2026,MKG
JV.2026.02.00448,08/02/2026,MKG
JV.2026.02.00584,08/02/2026,SMS
JV.2026.02.01238,08/02/2026,SMS
JV.2026.03.00227,08/03/2026,MKG
JV.2026.03.00226,08/03/2026,SMS
JV.2026.04.00339,08/04/2026,MKG
JV.2026.04.00340,08/04/2026,MKG
JV.2026.04.00484,08/04/2026,SMS
JV.2026.04.00334,08/04/2026,La Piazza
JV.2026.04.00336,08/04/2026,La Piazza
JV.2026.01.01219,09/01/2026,MKG
JV.2026.01.01138,09/01/2026,MKG
JV.2026.01.01169,09/01/2026,SMS
JV.2026.01.01201,09/01/2026,SMS
JV.2026.02.00637,09/02/2026,MKG
JV.2026.02.00449,09/02/2026,MKG
JV.2026.02.00585,09/02/2026,SMS
JV.2026.02.01239,09/02/2026,SMS
JV.2026.03.00252,09/03/2026,MKG
JV.2026.03.00251,09/03/2026,SMS
JV.2026.03.00629,09/03/2026,SMS
JV.2026.04.00487,09/04/2026,MKG
JV.2026.04.00486,09/04/2026,SMS
JV.2026.01.01220,10/01/2026,MKG
JV.2026.01.01139,10/01/2026,MKG
JV.2026.01.01170,10/01/2026,SMS
JV.2026.01.01202,10/01/2026,SMS
JV.2026.02.00639,10/02/2026,MKG
JV.2026.02.00450,10/02/2026,MKG
JV.2026.02.00586,10/02/2026,SMS
JV.2026.02.01240,10/02/2026,SMS
JV.2026.03.00299,10/03/2026,MKG
JV.2026.03.00296,10/03/2026,SMS
JV.2026.03.00628,10/03/2026,SMS
JV.2026.04.00544,10/04/2026,MKG
JV.2026.04.00543,10/04/2026,SMS
JV.2026.01.01221,11/01/2026,MKG
JV.2026.01.01140,11/01/2026,MKG
JV.2026.01.01171,11/01/2026,SMS
JV.2026.01.01203,11/01/2026,SMS
JV.2026.02.00640,11/02/2026,MKG
JV.2026.02.01253,11/02/2026,MKG
JV.2026.02.00587,11/02/2026,SMS
JV.2026.02.01241,11/02/2026,SMS
JV.2026.03.00392,11/03/2026,MKG
JV.2026.03.00391,11/03/2026,SMS
JV.2026.03.00627,11/03/2026,SMS
JV.2026.01.01222,12/01/2026,MKG
JV.2026.01.01141,12/01/2026,MKG
JV.2026.01.01172,12/01/2026,SMS
JV.2026.01.01204,12/01/2026,SMS
JV.2026.02.00641,12/02/2026,MKG
JV.2026.02.01254,12/02/2026,MKG
JV.2026.02.00588,12/02/2026,SMS
JV.2026.02.01242,12/02/2026,SMS
JV.2026.03.00626,12/03/2026,SMS
JV.2026.03.00493,12/03/2026,MKG
JV.2026.03.00492,12/03/2026,SMS
JV.2025.01.00352,13/01/2025,MKG
JV.2025.01.00353,13/01/2025,MKG
JV.2025.01.00355,13/01/2025,MKG
JV.2025.01.00286,13/01/2025,La Piazza
JV.2025.01.00291,13/01/2025,La Piazza
JV.2026.01.01223,13/01/2026,MKG
JV.2026.01.01142,13/01/2026,MKG
JV.2026.01.01173,13/01/2026,SMS
JV.2026.01.01368,13/01/2026,SMS
JV.2025.02.00399,13/02/2025,MKG
JV.2025.02.00617,13/02/2025,MKG
JV.2025.02.00310,13/02/2025,La Piazza
JV.2025.02.00605,13/02/2025,La Piazza
JV.2026.02.00642,13/02/2026,MKG
JV.2026.02.00648,13/02/2026,SMS
JV.2026.02.01243,13/02/2026,SMS
JV.2025.03.00381,13/03/2025,MKG
JV.2025.03.00382,13/03/2025,MKG
JV.2025.03.00376,13/03/2025,La Piazza
JV.2025.03.00378,13/03/2025,La Piazza
JV.2026.03.00657,13/03/2026,MKG
JV.2026.03.00621,13/03/2026,SMS
JV.2026.03.00623,13/03/2026,SMS
JV.2025.04.00352,13/04/2025,MKG
JV.2025.04.00357,13/04/2025,MKG
JV.2025.04.00349,13/04/2025,La Piazza
JV.2025.04.00465,13/04/2025,La Piazza
JV.2025.04.00814,13/04/2025,La Piazza
JV.2025.05.00333,13/05/2025,MKG
JV.2025.05.00341,13/05/2025,MKG
JV.2025.05.00319,13/05/2025,La Piazza
JV.2025.05.00324,13/05/2025,La Piazza
JV.2025.06.00681,13/06/2025,MKG
JV.2025.07.00045,13/06/2025,MKG
JV.2025.06.00485,13/06/2025,La Piazza
JV.2025.06.00499,13/06/2025,La Piazza
JV.2025.07.00373,13/07/2025,MKG
JV.2025.07.00384,13/07/2025,MKG
JV.2025.07.00618,13/07/2025,La Piazza
JV.2025.07.00636,13/07/2025,La Piazza
JV.2025.08.00386,13/08/2025,MKG
JV.2025.08.00391,13/08/2025,MKG
JV.2025.08.00387,13/08/2025,SMS
JV.2025.08.00394,13/08/2025,SMS
JV.2025.08.00383,13/08/2025,La Piazza
JV.2025.08.00397,13/08/2025,La Piazza
JV.2025.09.00361,13/09/2025,MKG
JV.2025.09.00368,13/09/2025,MKG
JV.2025.09.01273,13/09/2025,SMS
JV.2025.09.00346,13/09/2025,La Piazza
JV.2025.09.00354,13/09/2025,La Piazza
JV.2025.10.01100,13/10/2025,MKG
JV.2025.10.01198,13/10/2025,MKG
JV.2025.10.01149,13/10/2025,SMS
JV.2025.10.01173,13/10/2025,SMS
JV.2025.10.00994,13/10/2025,La Piazza
JV.2025.10.01220,13/10/2025,La Piazza
JV.2025.11.00457,13/11/2025,MKG
JV.2025.11.00856,13/11/2025,MKG
JV.2025.11.00791,13/11/2025,SMS
JV.2025.11.00811,13/11/2025,SMS
JV.2025.11.00267,13/11/2025,La Piazza
JV.2025.11.00992,13/11/2025,La Piazza
JV.2025.12.01397,13/12/2025,MKG
JV.2025.12.01428,13/12/2025,MKG
JV.2025.12.01458,13/12/2025,SMS
JV.2025.12.01490,13/12/2025,SMS
JV.2025.01.00354,14/01/2025,MKG
JV.2025.01.00342,14/01/2025,La Piazza
JV.2025.01.00344,14/01/2025,La Piazza
JV.2026.01.01224,14/01/2026,MKG
JV.2026.01.01143,14/01/2026,MKG
JV.2026.01.01174,14/01/2026,SMS
JV.2026.01.01369,14/01/2026,SMS
JV.2025.02.00400,14/02/2025,MKG
JV.2025.02.00618,14/02/2025,MKG
JV.2025.02.00394,14/02/2025,La Piazza
JV.2025.02.00606,14/02/2025,La Piazza
JV.2026.02.00644,14/02/2026,MKG
JV.2026.02.01255,14/02/2026,MKG
JV.2026.02.00649,14/02/2026,SMS
JV.2026.02.01244,14/02/2026,SMS
JV.2025.03.00380,14/03/2025,MKG
JV.2025.03.00383,14/03/2025,MKG
JV.2025.03.00377,14/03/2025,La Piazza
JV.2025.03.00379,14/03/2025,La Piazza
JV.2026.03.00701,14/03/2026,MKG
JV.2026.03.00700,14/03/2026,SMS
JV.2025.04.00353,14/04/2025,MKG
JV.2025.04.00356,14/04/2025,MKG
JV.2025.04.00350,14/04/2025,La Piazza
JV.2025.04.00464,14/04/2025,La Piazza
JV.2025.05.00392,14/05/2025,MKG
JV.2025.05.00442,14/05/2025,MKG
JV.2025.05.00391,14/05/2025,La Piazza
JV.2025.05.00445,14/05/2025,La Piazza
JV.2025.06.00800,14/06/2025,La Piazza
JV.2025.06.00682,14/06/2025,MKG
JV.2025.06.00808,14/06/2025,MKG
JV.2025.06.00486,14/06/2025,La Piazza
JV.2025.06.00500,14/06/2025,La Piazza
JV.2025.07.00372,14/07/2025,MKG
JV.2025.07.00598,14/07/2025,MKG
JV.2025.07.00385,14/07/2025,MKG
JV.2025.07.00619,14/07/2025,La Piazza
JV.2025.07.00637,14/07/2025,La Piazza
JV.2025.08.00385,14/08/2025,MKG
JV.2025.08.00392,14/08/2025,MKG
JV.2025.08.00388,14/08/2025,SMS
JV.2025.08.00395,14/08/2025,SMS
JV.2025.08.00384,14/08/2025,La Piazza
JV.2025.08.00398,14/08/2025,La Piazza
JV.2025.09.00362,14/09/2025,MKG
JV.2025.09.00369,14/09/2025,MKG
JV.2025.09.00376,14/09/2025,SMS
JV.2025.09.00382,14/09/2025,SMS
JV.2025.09.00347,14/09/2025,La Piazza
JV.2025.09.00355,14/09/2025,La Piazza
JV.2025.11.00439,14/10/2025,MKG
JV.2025.10.01199,14/10/2025,MKG
JV.2025.10.01150,14/10/2025,SMS
JV.2025.10.01174,14/10/2025,SMS
JV.2025.10.00995,14/10/2025,La Piazza
JV.2025.10.01221,14/10/2025,La Piazza
JV.2025.11.00458,14/11/2025,MKG
JV.2025.11.00857,14/11/2025,MKG
JV.2025.11.00792,14/11/2025,SMS
JV.2025.11.00812,14/11/2025,SMS
JV.2025.11.00431,14/11/2025,La Piazza
JV.2025.11.00993,14/11/2025,La Piazza
JV.2025.12.01533,14/12/2025,BSD
JV.2025.12.01398,14/12/2025,MKG
JV.2025.12.01429,14/12/2025,MKG
JV.2025.12.01459,14/12/2025,SMS
JV.2025.12.01491,14/12/2025,SMS
JV.2025.01.00356,15/01/2025,MKG
JV.2025.01.00357,15/01/2025,MKG
JV.2025.01.00345,15/01/2025,La Piazza
JV.2025.01.00346,15/01/2025,La Piazza
JV.2026.01.01225,15/01/2026,MKG
JV.2026.01.01144,15/01/2026,MKG
JV.2026.01.01175,15/01/2026,SMS
JV.2026.01.01370,15/01/2026,SMS
JV.2025.02.00401,15/02/2025,MKG
JV.2025.02.00619,15/02/2025,MKG
JV.2025.02.00395,15/02/2025,La Piazza
JV.2025.02.00609,15/02/2025,La Piazza
JV.2026.02.00646,15/02/2026,MKG
JV.2026.02.01256,15/02/2026,MKG
JV.2026.02.00650,15/02/2026,SMS
JV.2026.02.01245,15/02/2026,SMS
JV.2025.03.00426,15/03/2025,MKG
JV.2025.03.00482,15/03/2025,MKG
JV.2025.03.00431,15/03/2025,La Piazza
JV.2025.03.00459,15/03/2025,La Piazza
JV.2026.03.00703,15/03/2026,MKG
JV.2026.03.00702,15/03/2026,SMS
JV.2025.04.00354,15/04/2025,MKG
JV.2025.04.00355,15/04/2025,MKG
JV.2025.04.00374,15/04/2025,La Piazza
JV.2025.04.00463,15/04/2025,La Piazza
JV.2025.05.00440,15/05/2025,MKG
JV.2025.05.00441,15/05/2025,MKG
JV.2025.05.00443,15/05/2025,La Piazza
JV.2025.05.00444,15/05/2025,La Piazza
JV.2025.06.00683,15/06/2025,MKG
JV.2025.06.00809,15/06/2025,MKG
JV.2025.06.00487,15/06/2025,La Piazza
JV.2025.06.00501,15/06/2025,La Piazza
JV.2025.07.00609,15/07/2025,MKG
JV.2025.07.00620,15/07/2025,La Piazza
JV.2025.07.00638,15/07/2025,La Piazza
JV.2025.08.00403,15/08/2025,MKG
JV.2025.08.00406,15/08/2025,MKG
JV.2025.08.00404,15/08/2025,SMS
JV.2025.08.00407,15/08/2025,SMS
JV.2025.08.00402,15/08/2025,La Piazza
JV.2025.08.00405,15/08/2025,La Piazza
JV.2025.09.00619,15/09/2025,MKG
JV.2025.09.00620,15/09/2025,MKG
JV.2025.09.00631,15/09/2025,SMS
JV.2025.09.00632,15/09/2025,SMS
JV.2025.09.00586,15/09/2025,La Piazza
JV.2025.09.00591,15/09/2025,La Piazza
JV.2025.10.01101,15/10/2025,MKG
JV.2025.10.01200,15/10/2025,MKG
JV.2025.10.01151,15/10/2025,SMS
JV.2025.10.01175,15/10/2025,SMS
JV.2025.10.00996,15/10/2025,La Piazza
JV.2025.10.01222,15/10/2025,La Piazza
JV.2025.11.00459,15/11/2025,MKG
JV.2025.11.00858,15/11/2025,MKG
