Nomor #,Tanggal Transaksi,Store
JV.2025.11.00793,15/11/2025,SMS
JV.2025.11.00813,15/11/2025,SMS
JV.2025.11.00432,15/11/2025,La Piazza
JV.2025.11.00994,15/11/2025,La Piazza
JV.2025.12.01534,15/12/2025,BSD
JV.2025.12.01535,15/12/2025,BSD
JV.2025.12.01399,15/12/2025,MKG
JV.2025.12.01400,15/12/2025,MKG
JV.2025.12.01430,15/12/2025,MKG
JV.2025.12.01460,15/12/2025,SMS
JV.2025.12.01492,15/12/2025,SMS
JV.2025.01.00358,16/01/2025,MKG
JV.2025.01.00359,16/01/2025,MKG
JV.2025.01.00347,16/01/2025,La Piazza
JV.2025.01.00348,16/01/2025,La Piazza
JV.2026.01.01226,16/01/2026,MKG
JV.2026.01.01145,16/01/2026,MKG
JV.2026.01.01176,16/01/2026,SMS
JV.2026.01.01371,16/01/2026,SMS
JV.2025.02.00402,16/02/2025,MKG
JV.2025.02.00620,16/02/2025,MKG
JV.2025.02.00396,16/02/2025,La Piazza
JV.2025.02.00610,16/02/2025,La Piazza
JV.2026.02.01038,16/02/2026,MKG
JV.2026.02.01257,16/02/2026,MKG
JV.2026.02.01030,16/02/2026,SMS
JV.2026.02.01246,16/02/2026,SMS
JV.2025.03.00427,16/03/2025,MKG
JV.2025.03.00481,16/03/2025,MKG
JV.2025.03.00428,16/03/2025,La Piazza
JV.2025.03.00460,16/03/2025,La Piazza
JV.2026.03.00705,16/03/2026,MKG
JV.2026.03.00704,16/03/2026,SMS
JV.2025.04.00380,16/04/2025,MKG
JV.2025.04.00455,16/04/2025,MKG
JV.2025.04.00379,16/04/2025,La Piazza
JV.2025.04.00462,16/04/2025,La Piazza
JV.2025.04.00813,16/04/2025,La Piazza
JV.2025.05.00564,16/05/2025,MKG
JV.2025.05.00563,16/05/2025,MKG
JV.2025.05.00555,16/05/2025,La Piazza
JV.2025.05.00559,16/05/2025,La Piazza
JV.2025.06.00785,16/05/2025,La Piazza
JV.2025.06.00684,16/06/2025,MKG
JV.2025.06.00810,16/06/2025,MKG
JV.2025.06.00488,16/06/2025,La Piazza
JV.2025.07.00599,16/07/2025,MKG
JV.2025.07.00610,16/07/2025,MKG
JV.2025.07.00621,16/07/2025,La Piazza
JV.2025.07.00639,16/07/2025,La Piazza
JV.2025.08.00413,16/08/2025,MKG
JV.2025.08.00414,16/08/2025,MKG
JV.2025.08.00416,16/08/2025,SMS
JV.2025.08.00420,16/08/2025,SMS
JV.2025.08.00418,16/08/2025,SMS
JV.2025.08.00410,16/08/2025,La Piazza
JV.2025.08.00457,16/08/2025,La Piazza
JV.2025.09.00621,16/09/2025,MKG
JV.2025.09.00622,16/09/2025,MKG
JV.2025.09.00633,16/09/2025,SMS
JV.2025.09.00634,16/09/2025,SMS
JV.2025.09.00587,16/09/2025,La Piazza
JV.2025.09.00592,16/09/2025,La Piazza
JV.2025.10.01102,16/10/2025,MKG
JV.2025.10.01201,16/10/2025,MKG
JV.2025.10.01152,16/10/2025,SMS
JV.2024.10.00951,16/10/2025,SMS
JV.2025.10.00997,16/10/2025,La Piazza
JV.2025.10.01223,16/10/2025,La Piazza
JV.2025.11.00460,16/11/2025,MKG
JV.2025.11.00859,16/11/2025,MKG
JV.2025.11.00794,16/11/2025,SMS
JV.2025.11.00814,16/11/2025,SMS
JV.2025.11.00433,16/11/2025,La Piazza
JV.2025.11.00995,16/11/2025,La Piazza
JV.2026.04.00533,16/12/2025,BSD
JV.2025.12.01431,16/12/2025,MKG
JV.2025.12.01461,16/12/2025,SMS
JV.2025.12.01493,16/12/2025,SMS
JV.2025.01.00460,17/01/2025,MKG
JV.2025.01.00675,17/01/2025,MKG
JV.2025.01.00437,17/01/2025,La Piazza
JV.2025.01.00438,17/01/2025,La Piazza
JV.2026.01.01227,17/01/2026,MKG
JV.2026.01.01146,17/01/2026,MKG
JV.2026.01.01177,17/01/2026,SMS
JV.2026.01.01372,17/01/2026,SMS
JV.2025.02.00759,17/02/2025,MKG
JV.2025.02.00863,17/02/2025,MKG
JV.2025.02.00397,17/02/2025,La Piazza
JV.2025.02.00611,17/02/2025,La Piazza
JV.2026.02.01037,17/02/2026,MKG
JV.2026.02.01258,17/02/2026,MKG
JV.2026.02.01031,17/02/2026,SMS
JV.2026.02.01247,17/02/2026,SMS
JV.2025.03.00479,17/03/2025,MKG
JV.2025.03.00480,17/03/2025,MKG
JV.2025.03.00461,17/03/2025,La Piazza
JV.2025.03.00462,17/03/2025,La Piazza
JV.2026.03.00737,17/03/2026,MKG
JV.2026.03.00736,17/03/2026,SMS
JV.2025.04.00449,17/04/2025,MKG
JV.2025.04.00454,17/04/2025,MKG
JV.2025.04.00436,17/04/2025,La Piazza
JV.2025.04.00461,17/04/2025,La Piazza
JV.2025.04.00815,17/04/2025,La Piazza
JV.2025.05.00565,17/05/2025,MKG
JV.2025.05.00566,17/05/2025,MKG
JV.2025.05.00556,17/05/2025,La Piazza
JV.2025.05.00560,17/05/2025,La Piazza
JV.2025.06.00685,17/06/2025,MKG
JV.2025.06.00811,17/06/2025,MKG
JV.2025.06.00489,17/06/2025,La Piazza
JV.2025.06.00786,17/06/2025,La Piazza
JV.2025.07.00600,17/07/2025,MKG
JV.2025.07.00611,17/07/2025,MKG
JV.2025.07.00622,17/07/2025,La Piazza
JV.2025.07.00640,17/07/2025,La Piazza
JV.2025.08.00412,17/08/2025,MKG
JV.2025.08.00415,17/08/2025,MKG
JV.2025.08.00417,17/08/2025,SMS
JV.2025.08.00419,17/08/2025,SMS
JV.2025.08.00411,17/08/2025,La Piazza
JV.2025.08.00513,17/08/2025,La Piazza
JV.2025.09.00623,17/09/2025,MKG
JV.2025.09.00624,17/09/2025,MKG
JV.2025.09.00635,17/09/2025,SMS
JV.2025.09.00636,17/09/2025,SMS
JV.2025.09.00588,17/09/2025,La Piazza
JV.2025.09.00593,17/09/2025,La Piazza
JV.2025.10.01103,17/10/2025,MKG
JV.2025.10.01202,17/10/2025,MKG
JV.2025.10.01153,17/10/2025,SMS
JV.2025.10.01176,17/10/2025,SMS
JV.2025.10.00998,17/10/2025,La Piazza
JV.2025.10.01224,17/10/2025,La Piazza
JV.2025.10.01262,17/10/2025,La Piazza
JV.2025.11.00461,17/11/2025,MKG
JV.2025.11.00860,17/11/2025,MKG
JV.2025.11.00795,17/11/2025,SMS
JV.2025.11.00815,17/11/2025,SMS
JV.2025.11.00434,17/11/2025,La Piazza
JV.2025.11.00996,17/11/2025,La Piazza
JV.2025.12.01401,17/12/2025,MKG
JV.2025.12.01432,17/12/2025,MKG
JV.2025.12.01462,17/12/2025,SMS
JV.2025.12.01494,17/12/2025,SMS
JV.2025.01.00664,18/01/2025,MKG
JV.2025.01.00676,18/01/2025,MKG
JV.2025.01.00439,18/01/2025,La Piazza
JV.2025.01.00440,18/01/2025,La Piazza
JV.2026.01.01228,18/01/2026,MKG
JV.2026.01.01147,18/01/2026,MKG
JV.2026.01.01178,18/01/2026,SMS
JV.2026.01.01373,18/01/2026,SMS
JV.2025.02.00760,18/02/2025,MKG
JV.2025.02.00864,18/02/2025,MKG
JV.2025.02.00554,18/02/2025,La Piazza
JV.2025.02.00613,18/02/2025,La Piazza
JV.2026.02.01036,18/02/2026,MKG
JV.2026.02.01259,18/02/2026,MKG
JV.2026.02.01032,18/02/2026,SMS
JV.2026.02.01248,18/02/2026,SMS
JV.2025.03.00484,18/03/2025,MKG
JV.2025.03.00519,18/03/2025,MKG
JV.2025.03.00483,18/03/2025,La Piazza
JV.2025.03.00797,18/03/2025,La Piazza
JV.2026.03.00988,18/03/2026,MKG
JV.2026.03.01356,18/03/2026,SMB
JV.2026.03.01357,18/03/2026,SMB
JV.2026.03.00987,18/03/2026,SMS
JV.2025.04.00448,18/04/2025,MKG
JV.2025.04.00453,18/04/2025,MKG
JV.2025.04.00459,18/04/2025,La Piazza
JV.2025.04.00437,18/04/2025,La Piazza
JV.2025.04.00460,18/04/2025,La Piazza
JV.2025.05.00567,18/05/2025,MKG
JV.2025.05.00568,18/05/2025,MKG
JV.2025.05.00557,18/05/2025,La Piazza
JV.2025.05.00561,18/05/2025,La Piazza
JV.2025.06.00686,18/06/2025,MKG
JV.2025.06.00812,18/06/2025,MKG
JV.2025.06.00490,18/06/2025,La Piazza
JV.2025.06.00787,18/06/2025,La Piazza
JV.2025.07.00601,18/07/2025,MKG
JV.2025.07.00612,18/07/2025,MKG
JV.2025.07.00623,18/07/2025,La Piazza
JV.2025.07.00641,18/07/2025,La Piazza
JV.2025.08.00515,18/08/2025,MKG
JV.2025.08.00516,18/08/2025,MKG
JV.2025.08.00514,18/08/2025,SMS
JV.2025.08.00517,18/08/2025,SMS
JV.2025.08.00518,18/08/2025,La Piazza
JV.2025.08.00519,18/08/2025,La Piazza
JV.2025.09.00625,18/09/2025,MKG
JV.2025.09.00626,18/09/2025,MKG
JV.2025.09.00637,18/09/2025,SMS
JV.2025.09.00638,18/09/2025,SMS
JV.2025.09.00589,18/09/2025,La Piazza
JV.2025.09.00594,18/09/2025,La Piazza
JV.2025.10.01104,18/10/2025,MKG
JV.2025.10.01203,18/10/2025,MKG
JV.2025.10.01154,18/10/2025,SMS
JV.2025.10.01177,18/10/2025,SMS
JV.2025.10.00999,18/10/2025,La Piazza
JV.2025.10.01225,18/10/2025,La Piazza
JV.2025.11.00462,18/11/2025,MKG
JV.2025.11.00861,18/11/2025,MKG
JV.2025.11.00796,18/11/2025,SMS
JV.2025.11.00816,18/11/2025,SMS
JV.2025.11.00435,18/11/2025,La Piazza
JV.2025.11.00997,18/11/2025,La Piazza
JV.2025.12.01402,18/12/2025,MKG
JV.2025.12.01433,18/12/2025,MKG
JV.2025.12.01463,18/12/2025,SMS
JV.2025.12.01495,18/12/2025,SMS
JV.2025.01.00665,19/01/2025,MKG
JV.2025.01.00677,19/01/2025,MKG
JV.2025.01.00441,19/01/2025,La Piazza
JV.2025.01.00442,19/01/2025,La Piazza
JV.2026.01.01229,19/01/2026,MKG
JV.2026.01.01148,19/01/2026,MKG
JV.2026.01.01179,19/01/2026,SMS
JV.2026.01.01374,19/01/2026,SMS
JV.2025.02.00854,19/02/2025,MKG
JV.2025.03.00004,19/02/2025,MKG
JV.2025.02.00555,19/02/2025,La Piazza
JV.2025.02.00614,19/02/2025,La Piazza
JV.2026.02.01034,19/02/2026,MKG
JV.2026.02.01260,19/02/2026,MKG
JV.2026.02.01033,19/02/2026,SMS
JV.2026.02.01249,19/02/2026,SMS
JV.2025.03.00508,19/03/2025,MKG
JV.2025.03.00520,19/03/2025,MKG
JV.2025.03.00507,19/03/2025,La Piazza
JV.2025.03.00522,19/03/2025,La Piazza
JV.2026.03.01022,19/03/2026,MKG
JV.2026.03.01021,19/03/2026,SMS
JV.2025.04.00447,19/04/2025,MKG
JV.2025.04.00452,19/04/2025,MKG
JV.2025.04.00442,19/04/2025,La Piazza
JV.2025.04.00458,19/04/2025,La Piazza
JV.2025.05.00570,19/05/2025,MKG
JV.2025.05.00569,19/05/2025,MKG
JV.2025.05.00558,19/05/2025,La Piazza
JV.2025.05.00562,19/05/2025,La Piazza
JV.2025.06.00687,19/06/2025,MKG
JV.2025.06.00813,19/06/2025,MKG
JV.2025.06.00491,19/06/2025,La Piazza
JV.2025.06.00788,19/06/2025,La Piazza
JV.2025.07.01012,19/07/2025,La Piazza
JV.2025.07.00602,19/07/2025,MKG
JV.2025.07.00613,19/07/2025,MKG
JV.2025.07.00624,19/07/2025,La Piazza
JV.2025.07.00642,19/07/2025,La Piazza
JV.2025.08.00605,19/08/2025,MKG
JV.2025.08.00608,19/08/2025,MKG
JV.2025.08.00602,19/08/2025,SMS
JV.2025.08.00604,19/08/2025,SMS
JV.2025.08.00610,19/08/2025,La Piazza
JV.2025.08.00611,19/08/2025,La Piazza
JV.2025.08.00613,19/08/2025,La Piazza
JV.2025.09.00627,19/09/2025,MKG
JV.2025.09.00628,19/09/2025,MKG
JV.2025.09.00639,19/09/2025,SMS
JV.2025.09.00618,19/09/2025,SMS
JV.2025.09.00640,19/09/2025,SMS
JV.2025.09.00614,19/09/2025,La Piazza
JV.2025.09.00617,19/09/2025,La Piazza
JV.2025.10.01105,19/10/2025,MKG
JV.2025.10.01204,19/10/2025,MKG
JV.2025.10.01155,19/10/2025,SMS
JV.2025.10.01178,19/10/2025,SMS
JV.2025.10.01000,19/10/2025,La Piazza
JV.2025.10.01226,19/10/2025,La Piazza
JV.2025.11.00463,19/11/2025,MKG
JV.2025.11.00862,19/11/2025,MKG
JV.2025.11.00797,19/11/2025,SMS
JV.2025.11.00817,19/11/2025,SMS
JV.2025.11.00436,19/11/2025,La Piazza
JV.2025.11.00998,19/11/2025,La Piazza
JV.2025.12.01404,19/12/2025,MKG
JV.2025.12.01403,19/12/2025,MKG
JV.2025.12.01434,19/12/2025,MKG
JV.2025.12.01464,19/12/2025,SMS
JV.2025.12.01496,19/12/2025,SMS
JV.2025.01.00666,20/01/2025,MKG
JV.2025.01.00678,20/01/2025,MKG
JV.2025.01.00457,20/01/2025,La Piazza
JV.2025.01.00458,20/01/2025,La Piazza
JV.2026.01.01230,20/01/2026,MKG
JV.2026.01.01149,20/01/2026,MKG
JV.2026.01.01180,20/01/2026,SMS
JV.2026.01.01375,20/01/2026,SMS
JV.2025.02.00762,20/02/2025,MKG
JV.2025.02.00865,20/02/2025,MKG
JV.2025.02.00576,20/02/2025,La Piazza
JV.2025.02.00615,20/02/2025,La Piazza
JV.2026.02.01216,20/02/2026,MKG
JV.2026.02.01261,20/02/2026,MKG
JV.2026.02.01215,20/02/2026,SMS
JV.2026.02.01250,20/02/2026,SMS
JV.2025.03.00556,20/03/2025,MKG
JV.2025.03.00553,20/03/2025,MKG
JV.2025.03.00552,20/03/2025,La Piazza
JV.2025.03.00554,20/03/2025,La Piazza
JV.2026.03.01024,20/03/2026,MKG
JV.2026.03.01023,20/03/2026,SMS
JV.2025.04.00446,20/04/2025,MKG
JV.2025.04.00451,20/04/2025,MKG
JV.2025.04.00444,20/04/2025,La Piazza
JV.2025.04.00457,20/04/2025,La Piazza
JV.2025.05.00636,20/05/2025,MKG
JV.2025.05.00639,20/05/2025,MKG
JV.2025.05.00632,20/05/2025,La Piazza
JV.2025.05.00633,20/05/2025,La Piazza
JV.2025.06.00689,20/06/2025,MKG
JV.2025.06.00814,20/06/2025,MKG
JV.2025.06.00492,20/06/2025,La Piazza
JV.2025.06.00789,20/06/2025,La Piazza
JV.2025.07.00603,20/07/2025,MKG
JV.2025.07.00608,20/07/2025,MKG
JV.2025.07.00625,20/07/2025,La Piazza
JV.2025.07.00643,20/07/2025,La Piazza
JV.2025.08.00606,20/08/2025,MKG
JV.2025.08.00607,20/08/2025,MKG
JV.2025.08.00601,20/08/2025,SMS
JV.2025.08.00603,20/08/2025,SMS
JV.2025.08.00609,20/08/2025,La Piazza
JV.2025.08.00612,20/08/2025,La Piazza
JV.2025.09.00629,20/09/2025,MKG
JV.2025.09.00630,20/09/2025,MKG
JV.2025.09.00641,20/09/2025,SMS
JV.2025.09.00642,20/09/2025,SMS
JV.2025.09.00615,20/09/2025,La Piazza
JV.2025.09.00616,20/09/2025,La Piazza
JV.2025.10.01106,20/10/2025,MKG
JV.2025.10.01205,20/10/2025,MKG
JV.2025.10.01156,20/10/2025,SMS
JV.2025.10.01227,20/10/2025,La Piazza
JV.2025.11.00464,20/11/2025,MKG
JV.2025.11.00863,20/11/2025,MKG
JV.2025.10.01179,20/11/2025,SMS
JV.2025.11.00798,20/11/2025,SMS
JV.2025.11.00818,20/11/2025,SMS
JV.2025.11.00001,20/11/2025,La Piazza
JV.2025.11.00437,20/11/2025,La Piazza
JV.2025.11.00999,20/11/2025,La Piazza
JV.2025.12.01405,20/12/2025,MKG
JV.2025.12.01435,20/12/2025,MKG
JV.2025.12.01465,20/12/2025,SMS
JV.2025.12.01497,20/12/2025,SMS
JV.2025.01.00667,21/01/2025,MKG
JV.2025.01.00679,21/01/2025,MKG
JV.2025.01.00497,21/01/2025,La Piazza
JV.2025.01.00498,21/01/2025,La Piazza
JV.2026.01.01231,21/01/2026,MKG
JV.2026.01.01150,21/01/2026,MKG
JV.2026.01.01181,21/01/2026,SMS
JV.2026.01.01376,21/01/2026,SMS
JV.2025.02.00855,21/02/2025,MKG
JV.2025.02.00866,21/02/2025,MKG
JV.2025.02.00752,21/02/2025,La Piazza
JV.2025.02.00850,21/02/2025,La Piazza
JV.2026.02.01269,21/02/2026,MKG
JV.2026.02.01262,21/02/2026,MKG
JV.2026.02.01264,21/02/2026,SMS
JV.2026.02.01251,21/02/2026,SMS
JV.2025.03.00632,21/03/2025,MKG
JV.2025.03.00638,21/03/2025,MKG
JV.2025.03.00618,21/03/2025,La Piazza
JV.2025.03.00634,21/03/2025,La Piazza
JV.2026.03.01026,21/03/2026,MKG
JV.2026.03.01025,21/03/2026,SMS
JV.2025.04.00445,21/04/2025,MKG
JV.2025.04.00450,21/04/2025,MKG
JV.2025.04.00443,21/04/2025,La Piazza
JV.2025.04.00456,21/04/2025,La Piazza
JV.2025.05.00637,21/05/2025,MKG
JV.2025.05.00640,21/05/2025,MKG
JV.2025.05.00631,21/05/2025,La Piazza
JV.2025.05.00634,21/05/2025,La Piazza
JV.2025.07.00998,21/06/2025,La Piazza
JV.2025.06.00690,21/06/2025,MKG
JV.2025.06.00815,21/06/2025,MKG
JV.2025.06.00493,21/06/2025,La Piazza
JV.2025.06.00791,21/06/2025,La Piazza
JV.2025.07.00604,21/07/2025,MKG
JV.2025.07.01013,21/07/2025,MKG
JV.2025.07.00607,21/07/2025,MKG
JV.2025.07.00626,21/07/2025,La Piazza
JV.2025.07.00644,21/07/2025,La Piazza
JV.2025.08.00653,21/08/2025,MKG
JV.2025.08.00654,21/08/2025,MKG
JV.2025.08.00657,21/08/2025,SMS
JV.2025.08.00660,21/08/2025,SMS
JV.2025.08.00649,21/08/2025,La Piazza
JV.2025.08.00650,21/08/2025,La Piazza
JV.2025.09.01226,21/09/2025,MKG
JV.2025.09.01252,21/09/2025,MKG
JV.2025.09.01263,21/09/2025,SMS
JV.2025.09.01261,21/09/2025,SMS
JV.2025.09.01194,21/09/2025,La Piazza
JV.2025.10.00278,21/09/2025,La Piazza
JV.2025.10.01107,21/10/2025,MKG
JV.2025.10.01206,21/10/2025,MKG
JV.2025.10.01157,21/10/2025,SMS
JV.2025.10.01180,21/10/2025,SMS
JV.2025.10.01002,21/10/2025,La Piazza
JV.2025.10.01228,21/10/2025,La Piazza
JV.2025.11.00465,21/11/2025,MKG
JV.2025.11.00864,21/11/2025,MKG
JV.2025.11.00799,21/11/2025,SMS
JV.2025.11.00819,21/11/2025,SMS
JV.2025.11.00438,21/11/2025,La Piazza
JV.2025.11.01000,21/11/2025,La Piazza
JV.2025.12.01406,21/12/2025,MKG
JV.2025.12.01436,21/12/2025,MKG
JV.2025.12.01466,21/12/2025,SMS
JV.2025.12.01498,21/12/2025,SMS
JV.2025.01.00668,22/01/2025,MKG
JV.2025.01.00680,22/01/2025,MKG
JV.2025.01.00499,22/01/2025,La Piazza
JV.2025.01.00500,22/01/2025,La Piazza
JV.2026.01.01232,22/01/2026,MKG
JV.2026.01.01151,22/01/2026,MKG
JV.2026.01.01182,22/01/2026,SMS
JV.2026.01.01377,22/01/2026,SMS
JV.2025.02.00856,22/02/2025,MKG
JV.2025.03.00005,22/02/2025,MKG
JV.2025.02.00753,22/02/2025,La Piazza
JV.2025.02.00851,22/02/2025,La Piazza
JV.2026.02.01278,22/02/2026,MKG
JV.2026.02.01265,22/02/2026,SMS
JV.2025.03.00622,22/03/2025,MKG
JV.2025.03.00639,22/03/2025,MKG
JV.2025.03.00619,22/03/2025,La Piazza
JV.2025.03.00635,22/03/2025,La Piazza
JV.2026.03.01029,22/03/2026,MKG
JV.2026.03.01027,22/03/2026,SMS
JV.2025.04.00859,22/04/2025,MKG
JV.2025.04.00838,22/04/2025,MKG
JV.2025.04.00733,22/04/2025,La Piazza
JV.2025.04.00734,22/04/2025,La Piazza
JV.2025.05.00638,22/05/2025,MKG
JV.2025.05.00641,22/05/2025,MKG
JV.2025.05.00630,22/05/2025,La Piazza
JV.2025.05.00635,22/05/2025,La Piazza
JV.2025.06.00691,22/06/2025,MKG
JV.2025.06.00816,22/06/2025,MKG
JV.2025.06.00494,22/06/2025,La Piazza
JV.2025.06.00792,22/06/2025,La Piazza
JV.2025.07.00605,22/07/2025,MKG
JV.2025.07.00606,22/07/2025,MKG
JV.2025.07.00627,22/07/2025,La Piazza
JV.2025.07.00645,22/07/2025,La Piazza
JV.2025.08.00655,22/08/2025,MKG
JV.2025.08.00656,22/08/2025,MKG
JV.2025.08.00658,22/08/2025,SMS
JV.2025.08.00736,22/08/2025,SMS
JV.2025.08.00651,22/08/2025,La Piazza
JV.2025.08.00652,22/08/2025,La Piazza
JV.2025.09.01251,22/09/2025,MKG
JV.2025.09.01264,22/09/2025,SMS
JV.2025.09.01260,22/09/2025,SMS
JV.2025.09.01195,22/09/2025,La Piazza
JV.2025.10.00277,22/09/2025,La Piazza
JV.2025.10.01189,22/10/2025,Gojek
JV.2025.10.00280,22/10/2025,MKG
JV.2025.10.01108,22/10/2025,MKG
JV.2025.10.01207,22/10/2025,MKG
JV.2025.10.01158,22/10/2025,SMS
JV.2025.10.01181,22/10/2025,SMS
JV.2025.10.01003,22/10/2025,La Piazza
JV.2025.10.01229,22/10/2025,La Piazza
JV.2025.11.00466,22/11/2025,MKG
JV.2025.11.00865,22/11/2025,MKG
JV.2025.11.00800,22/11/2025,SMS
JV.2025.11.00820,22/11/2025,SMS
JV.2025.11.01001,22/11/2025,La Piazza
JV.2026.02.01263,22/11/2026,La Piazza
JV.2025.12.01407,22/12/2025,MKG
JV.2025.12.01437,22/12/2025,MKG
JV.2025.12.01467,22/12/2025,SMS
JV.2025.12.01499,22/12/2025,SMS
JV.2025.01.00669,23/01/2025,MKG
JV.2025.01.00681,23/01/2025,MKG
JV.2025.01.00501,23/01/2025,La Piazza
JV.2025.01.00847,23/01/2025,La Piazza
JV.2025.01.00502,23/01/2025,La Piazza
JV.2026.01.01233,23/01/2026,MKG
JV.2026.01.01152,23/01/2026,MKG
JV.2026.01.01183,23/01/2026,SMS
JV.2026.01.01378,23/01/2026,SMS
JV.2025.02.00857,23/02/2025,MKG
JV.2025.02.00867,23/02/2025,MKG
JV.2025.02.00754,23/02/2025,La Piazza
JV.2025.02.00852,23/02/2025,La Piazza
JV.2026.02.01312,23/02/2026,MKG
JV.2026.02.01311,23/02/2026,SMS
JV.2025.03.00623,23/03/2025,MKG
JV.2025.03.00640,23/03/2025,MKG
JV.2025.03.00620,23/03/2025,La Piazza
JV.2025.03.00636,23/03/2025,La Piazza
JV.2026.03.01032,23/03/2026,MKG
JV.2026.03.01030,23/03/2026,SMS
JV.2025.04.00860,23/04/2025,MKG
JV.2025.04.00839,23/04/2025,MKG
JV.2025.03.00828,23/04/2025,La Piazza
JV.2025.04.00735,23/04/2025,La Piazza
JV.2025.04.00736,23/04/2025,La Piazza
JV.2025.05.00973,23/05/2025,MKG
JV.2025.05.00956,23/05/2025,MKG
JV.2025.05.00797,23/05/2025,La Piazza
JV.2025.05.00799,23/05/2025,La Piazza
JV.2025.07.00999,23/06/2025,La Piazza
JV.2025.06.00692,23/06/2025,MKG
JV.2025.06.00817,23/06/2025,MKG
JV.2025.06.00777,23/06/2025,La Piazza
JV.2025.06.00793,23/06/2025,La Piazza
JV.2025.07.00705,23/07/2025,MKG
JV.2025.07.00720,23/07/2025,MKG
JV.2025.07.00920,23/07/2025,La Piazza
JV.2025.07.00984,23/07/2025,La Piazza
JV.2025.08.00729,23/08/2025,MKG
JV.2025.08.00730,23/08/2025,MKG
JV.2025.08.00738,23/08/2025,SMS
